{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': 0.4921026911387685, 'err': 271.2875687851183, 'val': 9815.49865732835}, 208: {'pull': 0.596646792187648, 'err': 107.0919147020602, 'val': 1901.1039526237826}, 60: {'pull': -0.3137479845619811, 'err': 324.51350062687743, 'val': 18886.815456784836}, 214: {'pull': -0.4888888907446755, 'err': 485.71300447276144, 'val': 5160.459691976952}, 'bb': {'pull': 0.3456340794902425, 'err': 441.5463826920041, 'val': 1329.3865224660028}}
{40: {'pull': -0.1827416968173031, 'err': 270.0817273065786, 'val': 9998.355193127352}, 208: {'pull': 0.8889792932595423, 'err': 106.2080772906902, 'val': 1870.5832185116674}, 60: {'pull': -0.23782095308202209, 'err': 321.490494603584, 'val': 18861.457175833435}, 214: {'pull': -0.8148868138741772, 'err': 480.21791605702083, 'val': 5314.323247581003}, 'bb': {'pull': 0.9886216291119417, 'err': 439.14558035024197, 'val': 961.8511809368347}}
{40: {'pull': 0.5103685808715177, 'err': 270.56299015358945, 'val': 9810.913150678958}, 208: {'pull': 1.142869798067498, 'err': 107.12233807141092, 'val': 1842.5731151198083}, 60: {'pull': 0.08535837735406009, 'err': 323.3816615931737, 'val': 18757.396666100347}, 214: {'pull': -0.02597345225623788, 'err': 477.2212267929576, 'val': 4935.39508274977}, 'bb': {'pull': -0.6030016246960518, 'err': 437.38011101535085, 'val': 1711.740917551996}}
{40: {'pull': 0.21130148217289463, 'err': 271.192626343156, 'val': 9891.696596099331}, 208: {'pull': 0.8211131368920912, 'err': 105.65184819360275, 'val': 1878.2478795113038}, 60: {'pull': 0.3065335673623066, 'err': 324.0811282171453, 'val': 18685.658255652797}, 214: {'pull': -0.23906166614186022, 'err': 480.9591982284642, 'val': 5037.97890727475}, 'bb': {'pull': -0.2544639357131863, 'err': 437.40947289241933, 'val': 1559.3049359904353}}
{40: {'pull': -0.36321562020970266, 'err': 264.63442182557446, 'val': 10045.119355652212}, 208: {'pull': 1.034847639190398, 'err': 107.13544119847825, 'val': 1854.131141602133}, 60: {'pull': 0.15002995133851793, 'err': 322.3254862348531, 'val': 18736.64152298502}, 214: {'pull': -1.070632974627796, 'err': 466.43039846218016, 'val': 5422.375764962392}, 'bb': {'pull': 1.1127935250127743, 'err': 403.2542588987553, 'val': 943.2612717636401}}
{40: {'pull': -0.3065663118971696, 'err': 270.15303641602077, 'val': 10031.819820021881}, 208: {'pull': 1.3673491394571347, 'err': 104.69615568232007, 'val': 1821.8438016233094}, 60: {'pull': -0.6349960222955764, 'err': 322.8213293468725, 'val': 18989.990260047434}, 214: {'pull': -0.13201845569249648, 'err': 483.1537843782039, 'val': 4986.785216475596}, 'bb': {'pull': 0.4971094665367546, 'err': 437.4516950157726, 'val': 1234.5386212551102}}
{40: {'pull': -0.5112921891637587, 'err': 268.7628914702973, 'val': 10086.41636714583}, 208: {'pull': 0.8886156410294163, 'err': 105.94377497639778, 'val': 1870.856704486272}, 60: {'pull': 0.353813035125678, 'err': 320.8782400305972, 'val': 18671.46909598899}, 214: {'pull': 0.5205621236595184, 'err': 461.67328651494654, 'val': 4682.67037353491}, 'bb': {'pull': -0.7159899674325566, 'err': 414.5832156584595, 'val': 1668.837423077385}}
{40: {'pull': -0.9444994972780179, 'err': 273.7711755225928, 'val': 10207.5767376503}, 208: {'pull': 0.26336958066157096, 'err': 107.88609278663444, 'val': 1936.5860849835688}, 60: {'pull': 0.1938939424728658, 'err': 322.53942690105214, 'val': 18722.461558915216}, 214: {'pull': -0.8166316361016428, 'err': 481.154770229472, 'val': 5315.926207230604}, 'bb': {'pull': 1.2986432070150171, 'err': 439.98357895655425, 'val': 906.6183139899154}}
{40: {'pull': 0.45679937824140576, 'err': 271.09242696786805, 'val': 9825.165147915124}, 208: {'pull': 1.8311498964176136, 'err': 104.0910859502319, 'val': 1774.393618744236}, 60: {'pull': 0.34335936193781463, 'err': 322.68077035028, 'val': 18674.204536582925}, 214: {'pull': -0.6441916838059579, 'err': 478.33954451778436, 'val': 5231.1423566138865}, 'bb': {'pull': -0.23856142673624395, 'err': 438.2701423928936, 'val': 1529.5543504651455}}
{40: {'pull': -0.14155806600441034, 'err': 270.73240592729326, 'val': 9987.324355787789}, 208: {'pull': 1.01259965067717, 'err': 106.69412139939982, 'val': 1856.9615699416602}, 60: {'pull': 0.08792519939596084, 'err': 323.1114999834881, 'val': 18756.590356936824}, 214: {'pull': 0.016641307307354632, 'err': 474.05090402968654, 'val': 4915.111173226713}, 'bb': {'pull': -0.22643162618134047, 'err': 430.3150293279434, 'val': 1443.4369318609974}}
{40: {'pull': -0.1411942192303635, 'err': 270.6213992364119, 'val': 9987.210177172214}, 208: {'pull': 1.683007080725092, 'err': 105.84972869469948, 'val': 1786.8541571139908}, 60: {'pull': 1.1203624331968223, 'err': 321.7548433714728, 'val': 18424.517960787474}, 214: {'pull': -0.7893215804333179, 'err': 481.7014238341676, 'val': 5303.217329157765}, 'bb': {'pull': -0.256838735904871, 'err': 438.78269582398036, 'val': 1569.6963929323626}}
{40: {'pull': 1.5208047172616694, 'err': 271.15883759817916, 'val': 9536.620360653498}, 208: {'pull': -0.8547138997581725, 'err': 111.02650116349503, 'val': 2059.895893785956}, 60: {'pull': -0.8974924777930338, 'err': 325.8414149204127, 'val': 19077.44021884451}, 214: {'pull': 0.1948085572598208, 'err': 487.65375855538014, 'val': 4828.000874853497}, 'bb': {'pull': -0.24665452229469179, 'err': 446.8085611200323, 'val': 1662.2073522002402}}
{40: {'pull': -0.021342541804039952, 'err': 272.3148519889328, 'val': 9954.811891112435}, 208: {'pull': 0.00722928482164768, 'err': 106.78815875232135, 'val': 1964.2279979848001}, 60: {'pull': -0.6598367905162652, 'err': 323.2633150413676, 'val': 18998.301028288544}, 214: {'pull': 0.3236619301547737, 'err': 475.1533692869775, 'val': 4769.210943377033}, 'bb': {'pull': 0.158844015516679, 'err': 434.18769762587624, 'val': 1342.0318826211642}}
{40: {'pull': 1.0428181539520982, 'err': 267.8455353676418, 'val': 9669.685813263604}, 208: {'pull': 0.2586119802201181, 'err': 108.23069190187823, 'val': 1937.0102464466618}, 60: {'pull': -1.6518921705924405, 'err': 322.06425671505895, 'val': 19317.01542409528}, 214: {'pull': 0.8206657052044131, 'err': 480.1276561036575, 'val': 4528.97569851555}, 'bb': {'pull': -0.35958796847822516, 'err': 435.99346672176796, 'val': 1503.7780049682592}}
{40: {'pull': 0.17819108790401536, 'err': 269.1008025775609, 'val': 9901.04863523286}, 208: {'pull': 1.2531546063408363, 'err': 106.30216314013285, 'val': 1831.7869545969475}, 60: {'pull': 0.23847533143543018, 'err': 323.55277463238235, 'val': 18707.84064483269}, 214: {'pull': -1.82210570265182, 'err': 487.6088933542301, 'val': 5811.474945244486}, 'bb': {'pull': 1.461003978059581, 'err': 438.59086608033505, 'val': 830.2169999160336}}
{40: {'pull': -0.830410052061353, 'err': 271.95597206504226, 'val': 10174.834972920928}, 208: {'pull': 1.7884012107976677, 'err': 105.7194993796113, 'val': 1775.9311193045799}, 60: {'pull': -0.5296509594098544, 'err': 323.60099791827815, 'val': 18956.395579013402}, 214: {'pull': 0.9230832130355752, 'err': 477.0886919645427, 'val': 4482.60743731843}, 'bb': {'pull': -0.5161553268719252, 'err': 433.4815094342025, 'val': 1649.7437901949463}}
{40: {'pull': 1.1654718731212144, 'err': 272.84006946961017, 'val': 9631.012573172731}, 208: {'pull': 0.4772934691270622, 'err': 106.0253249431936, 'val': 1914.394804842539}, 60: {'pull': 0.05743469892605741, 'err': 325.4964697272553, 'val': 18766.30520825972}, 214: {'pull': 0.07349537558643396, 'err': 482.2269849983504, 'val': 4887.558546619633}, 'bb': {'pull': -0.9204913249332678, 'err': 441.3185933390962, 'val': 1959.2299367003907}}
{40: {'pull': -1.951429201154876, 'err': 271.6990998956235, 'val': 10479.201557463815}, 208: {'pull': 1.004307863228342, 'err': 106.39581430114652, 'val': 1858.145847082776}, 60: {'pull': 0.6480805535867185, 'err': 322.59041771119337, 'val': 18575.93542350796}, 214: {'pull': -0.37452608664041903, 'err': 481.6628290347139, 'val': 5103.395294438525}, 'bb': {'pull': 0.9211267279244498, 'err': 433.8562076587338, 'val': 1037.3634510496}}
{40: {'pull': -0.6370880950440059, 'err': 273.6937909733615, 'val': 10123.367055916591}, 208: {'pull': 0.39991148458717957, 'err': 107.55425155342357, 'val': 1921.9878195876074}, 60: {'pull': 0.7286225811304488, 'err': 324.334691403541, 'val': 18548.682419999404}, 214: {'pull': 1.0454473537212001, 'err': 476.82150561081903, 'val': 4424.508218761811}, 'bb': {'pull': -1.3524811853346632, 'err': 435.97598542624576, 'val': 2060.6493175467367}}
{40: {'pull': 0.9697321606867191, 'err': 269.5076139973171, 'val': 9687.64979915686}, 208: {'pull': 1.4003615050244178, 'err': 106.9481794889291, 'val': 1815.2338864112617}, 60: {'pull': 0.6026128356584772, 'err': 325.1248756564819, 'val': 18589.075576737538}, 214: {'pull': -1.6088097080607457, 'err': 489.1448550149571, 'val': 5709.940991396029}, 'bb': {'pull': 0.42317538837262014, 'err': 443.56709294607333, 'val': 1202.2933231732313}}
{40: {'pull': -0.7071364617266827, 'err': 273.5960672703304, 'val': 10142.469754951877}, 208: {'pull': -0.07831074470538804, 'err': 107.85215738809234, 'val': 1973.4459827631442}, 60: {'pull': 0.23996436074154473, 'err': 323.9083913432005, 'val': 18707.273529932507}, 214: {'pull': -0.038715657862496505, 'err': 481.5608499565524, 'val': 4941.643945106891}, 'bb': {'pull': 0.34611634433629956, 'err': 439.82162861136425, 'val': 1230.770545744997}}
{40: {'pull': -0.34301877033696665, 'err': 269.1879953910038, 'val': 10041.336535168495}, 208: {'pull': -0.25268299751344253, 'err': 107.9763856125478, 'val': 1992.283796777246}, 60: {'pull': -0.681556834849525, 'err': 321.542276129876, 'val': 19004.14933598939}, 214: {'pull': 1.3999126170479508, 'err': 478.71961749621823, 'val': 4252.834367438675}, 'bb': {'pull': -0.7309358487121633, 'err': 435.9406482991046, 'val': 1734.6446477526367}}
{40: {'pull': 1.236464917423745, 'err': 269.4202818319309, 'val': 9615.8712734724}, 208: {'pull': 2.19489774334674, 'err': 103.56015682418399, 'val': 1737.696045485964}, 60: {'pull': 0.5144808765949967, 'err': 325.24367873120354, 'val': 18617.66834705939}, 214: {'pull': -0.9704062748370094, 'err': 487.07534084920417, 'val': 5395.660967078443}, 'bb': {'pull': -0.5404204940015772, 'err': 442.7393291454583, 'val': 1702.2654069707155}}
{40: {'pull': 1.0372844062533546, 'err': 268.9859858640675, 'val': 9669.985031362517}, 208: {'pull': 0.26847173610370684, 'err': 108.21533253872576, 'val': 1935.9472418002883}, 60: {'pull': -1.389984256598354, 'err': 322.24076517947105, 'val': 19232.909590433672}, 214: {'pull': 0.06603696889084518, 'err': 478.27556030085, 'val': 4891.416131703161}, 'bb': {'pull': 0.2755954748181324, 'err': 439.4631137527306, 'val': 1303.8859545002613}}
{40: {'pull': -0.4493364497873366, 'err': 273.7409775782098, 'val': 10072.001799026308}, 208: {'pull': 0.017383621026186843, 'err': 109.25479963252269, 'val': 1963.1007559678962}, 60: {'pull': 1.1198173778469416, 'err': 325.810750156179, 'val': 18420.151460085763}, 214: {'pull': -0.6985934026730941, 'err': 489.816333152241, 'val': 5265.182458861682}, 'bb': {'pull': 0.25274869122107296, 'err': 445.03591359981726, 'val': 1269.5177552912717}}
{40: {'pull': 1.3863543147915238, 'err': 267.8706167162036, 'val': 9577.636414709625}, 208: {'pull': 2.8544499367932836, 'err': 102.28500014612735, 'val': 1673.0325877979858}, 60: {'pull': 0.5981396185599955, 'err': 323.2798892550636, 'val': 18591.63349035286}, 214: {'pull': -1.8359685395040133, 'err': 484.3895863356511, 'val': 5812.324041375618}, 'bb': {'pull': 0.09877971499659317, 'err': 439.2424742648282, 'val': 1370.6117535777219}}
{40: {'pull': 0.8111044351904727, 'err': 268.7327777224991, 'val': 9731.029652108225}, 208: {'pull': -0.6737576871420952, 'err': 110.73028510910865, 'val': 2039.6053807916978}, 60: {'pull': -0.13076927061766644, 'err': 322.4075140226323, 'val': 18827.160995450395}, 214: {'pull': -0.5246202729223304, 'err': 482.38556970019727, 'val': 5176.069249229911}, 'bb': {'pull': 0.3670468725803504, 'err': 440.65974347104464, 'val': 1217.2572192868936}}
{40: {'pull': -0.4714318846044502, 'err': 272.30474130299444, 'val': 10077.373137379198}, 208: {'pull': 1.673252887327319, 'err': 105.0310689327581, 'val': 1789.2564606491878}, 60: {'pull': 1.223970795604712, 'err': 324.3826776555179, 'val': 18387.96507594959}, 214: {'pull': 0.09915359309074005, 'err': 475.7402783562061, 'val': 4875.828642022993}, 'bb': {'pull': -1.101428742009052, 'err': 434.95586753825035, 'val': 1894.072894012111}}
{40: {'pull': -0.13581318037696483, 'err': 636.8309093894977, 'val': 10035.490031166542}, 208: {'pull': 0.7985092529376431, 'err': 116.46803237446488, 'val': 1871.9991984775488}, 60: {'pull': 0.7560525343128879, 'err': 306.23751325785815, 'val': 18553.46835199972}, 214: {'pull': -0.922131553446803, 'err': 1714.9645334211123, 'val': 6504.422909309782}, 'bb': {'pull': 0.197309412946352, 'err': 6846.516429104942, 'val': 162.1178626457498}}
{40: {'pull': 0.4603569239767557, 'err': 271.740544184001, 'val': 9823.902358959684}, 208: {'pull': 0.19233738635180603, 'err': 106.13675417717388, 'val': 1944.5859341056982}, 60: {'pull': -1.1129241529557785, 'err': 324.55775074572375, 'val': 19146.208159833917}, 214: {'pull': 0.18599672714671447, 'err': 485.8471714434213, 'val': 4832.634016218035}, 'bb': {'pull': 0.3216029449013947, 'err': 440.19420147162197, 'val': 1308.4322484782085}}
{40: {'pull': -0.18459250302489183, 'err': 269.16424261517477, 'val': 9998.685701269134}, 208: {'pull': 1.1762046884163366, 'err': 106.56621977653492, 'val': 1839.656312672034}, 60: {'pull': 0.5574241600814409, 'err': 321.5007831865696, 'val': 18605.7876959667}, 214: {'pull': -0.5404883714086085, 'err': 482.5415743398353, 'val': 5183.808109651884}, 'bb': {'pull': 0.03515794078933799, 'err': 438.07617945418315, 'val': 1313.5981436215304}}
{40: {'pull': -0.8024270954673072, 'err': 272.65668547159567, 'val': 10167.787112182716}, 208: {'pull': 0.6872752264571645, 'err': 107.63252534500543, 'val': 1891.0268317693549}, 60: {'pull': -0.005061577166258743, 'err': 320.925489308087, 'val': 18786.624389128752}, 214: {'pull': 0.7830901431443713, 'err': 467.44299390327296, 'val': 4556.9499989924525}, 'bb': {'pull': -0.4789531261368444, 'err': 432.15492901912955, 'val': 1589.9819542291582}}
{40: {'pull': 0.30260593172370315, 'err': 269.77790097019715, 'val': 9867.363606918449}, 208: {'pull': -0.16845534540557577, 'err': 109.35913987443064, 'val': 1983.422131680804}, 60: {'pull': 1.1773144710438923, 'err': 323.271556469248, 'val': 18404.40771849187}, 214: {'pull': -1.1358512325862316, 'err': 486.74774976735307, 'val': 5475.873031531823}, 'bb': {'pull': 0.27517310227420766, 'err': 441.30518578597287, 'val': 1283.5646829775783}}
{40: {'pull': -0.2232357987853589, 'err': 269.0087009996323, 'val': 10009.052372247865}, 208: {'pull': 0.9036190332425228, 'err': 105.1552545469317, 'val': 1869.9797105459302}, 60: {'pull': -1.2456931050099598, 'err': 318.8797664338017, 'val': 19182.226326373773}, 214: {'pull': 0.5343879388712299, 'err': 479.7669077375099, 'val': 4666.618351035529}, 'bb': {'pull': 0.25627112523717427, 'err': 436.1403833422761, 'val': 1364.2298131995024}}
{40: {'pull': 0.2712022071320069, 'err': 269.72166692151404, 'val': 9875.850888619561}, 208: {'pull': 0.845241706210826, 'err': 105.85173038111611, 'val': 1875.529702807297}, 60: {'pull': -0.7183039430201299, 'err': 323.40741976758363, 'val': 19017.30482482102}, 214: {'pull': -0.22190424965430017, 'err': 480.64150868524894, 'val': 5029.656393337511}, 'bb': {'pull': 0.4329559400920895, 'err': 436.21460172002526, 'val': 1248.13829703041}}
{40: {'pull': 1.147506246157503, 'err': 267.46891926321314, 'val': 9642.077744492466}, 208: {'pull': 1.4978877529250765, 'err': 106.39007893983205, 'val': 1805.6396037232935}, 60: {'pull': -1.7620279749957375, 'err': 322.3230513000417, 'val': 19352.94223337666}, 214: {'pull': 0.43809524254387733, 'err': 476.2807559799876, 'val': 4714.343666689966}, 'bb': {'pull': -0.2145227653174153, 'err': 432.9475699690332, 'val': 1538.8771099472121}}
{40: {'pull': -2.087579579819202, 'err': 272.8330878663983, 'val': 10518.560782928911}, 208: {'pull': -0.30224633001638834, 'err': 110.41422680542746, 'val': 1998.3722948335376}, 60: {'pull': 1.1346630223284284, 'err': 323.6691221319579, 'val': 18417.744615647363}, 214: {'pull': -1.0166653598301034, 'err': 488.80860720561896, 'val': 5419.954778532752}, 'bb': {'pull': 1.6776726015293881, 'err': 442.1393301166365, 'val': 704.2349598047615}}
{40: {'pull': -2.227809444880093, 'err': 271.6387949900318, 'val': 10543.15947307464}, 208: {'pull': -0.013448746116265528, 'err': 105.48169361950443, 'val': 1848.4185965174024}, 60: {'pull': 1.1491174760392815, 'err': 321.13318626314685, 'val': 18505.98024352884}, 214: {'pull': -0.6435938824019416, 'err': 476.72056935672254, 'val': 5147.814442053157}, 'bb': {'pull': 1.2802346220143508, 'err': 430.8774588620556, 'val': 877.3757593192322}}
{40: {'pull': -1.5321910132771857, 'err': 264.76035158405284, 'val': 10343.663431369194}, 208: {'pull': 0.6653032578008884, 'err': 104.69923456587742, 'val': 1777.3432581540624}, 60: {'pull': 0.5221408978310038, 'err': 320.5195617279587, 'val': 18707.643628266964}, 214: {'pull': -1.3235109813361343, 'err': 449.8453138399891, 'val': 5436.375212769825}, 'bb': {'pull': 2.002417304130636, 'err': 385.5525935821669, 'val': 667.9628149586225}}
{40: {'pull': 0.9619781943497371, 'err': 265.41122434390036, 'val': 9682.680189645502}, 208: {'pull': -0.37634605397861715, 'err': 105.13233424100474, 'val': 1886.5661391371632}, 60: {'pull': -2.0376297378026376, 'err': 319.6337349511614, 'val': 19526.295203541413}, 214: {'pull': 1.1639481540887104, 'err': 477.47355224050693, 'val': 4285.2455402434825}, 'bb': {'pull': -0.2628501400956228, 'err': 433.2357422490718, 'val': 1517.8760755445996}}
{40: {'pull': 0.3081362192112758, 'err': 268.66550354503397, 'val': 9855.21442750514}, 208: {'pull': 0.5827824260344502, 'err': 103.67852676218354, 'val': 1786.577976645857}, 60: {'pull': -1.8114525700867716, 'err': 322.04913043843044, 'val': 19458.376725026905}, 214: {'pull': 0.9122770111977218, 'err': 473.69568871379147, 'val': 4408.858312882936}, 'bb': {'pull': 0.04797344845321968, 'err': 429.0565965260063, 'val': 1372.4166754830458}}
{40: {'pull': 0.7120649657791889, 'err': 269.58242591607086, 'val': 9746.039799115402}, 208: {'pull': 1.8162236403635474, 'err': 100.57004050713408, 'val': 1664.3423149186235}, 60: {'pull': 0.9289166741447887, 'err': 322.55627682759587, 'val': 18575.372096104784}, 214: {'pull': 1.008036317547911, 'err': 475.2193807245351, 'val': 4361.961605427041}, 'bb': {'pull': -2.631895352894489, 'err': 433.7193662873606, 'val': 2513.503984592047}}
