{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': -0.16237028993402766, 'err': 270.6167129004343, 'val': 9994.940114134637}, 208: {'pull': 1.9282693354818632, 'err': 101.83628426180064, 'val': 1717.6322158185556}, 60: {'pull': -0.006450458429316131, 'err': 322.3304555507584, 'val': 18624.079179204033}, 214: {'pull': -0.36627674522457343, 'err': 479.11075160246355, 'val': 4961.487126699049}, 'bb': {'pull': 0.08196686121888132, 'err': 436.69633555346036, 'val': 1432.2053720688955}}
{40: {'pull': -0.3594610088016986, 'err': 272.43992457984314, 'val': 10048.93153012733}, 208: {'pull': -0.7190630726535335, 'err': 108.27926037646978, 'val': 1991.8596176709564}, 60: {'pull': -0.1321608356757842, 'err': 322.591085814307, 'val': 18664.633907482777}, 214: {'pull': 1.4476746636400906, 'err': 479.0122046758047, 'val': 4092.5461677164562}, 'bb': {'pull': -1.0593372219598483, 'err': 437.482986280241, 'val': 1834.442011340809}}
{40: {'pull': -0.17575280545268404, 'err': 273.57906909155554, 'val': 9999.082288905975}, 208: {'pull': 0.16528015681053407, 'err': 105.91635221758656, 'val': 1896.4941286966775}, 60: {'pull': 0.7450221992317231, 'err': 323.4499580384818, 'val': 18381.02260092076}, 214: {'pull': 0.3650987710494854, 'err': 477.1327483427731, 'val': 4611.79941995259}, 'bb': {'pull': -0.8539762780747976, 'err': 438.9551597650254, 'val': 1819.8572935778645}}
{40: {'pull': -0.63867316398013, 'err': 270.9676451954283, 'val': 10124.05976329321}, 208: {'pull': 1.7468373925719187, 'err': 103.83145469720637, 'val': 1732.6233324097827}, 60: {'pull': 1.0765965434788234, 'err': 321.49477187397497, 'val': 18275.879839853966}, 214: {'pull': -1.1501856097173992, 'err': 481.080584225263, 'val': 5339.331965090337}, 'bb': {'pull': 0.4699624835411384, 'err': 438.3605670972013, 'val': 1184.9869792004974}}
{40: {'pull': 0.46337340219160433, 'err': 270.1485525566477, 'val': 9825.820346104689}, 208: {'pull': 1.0141572702003914, 'err': 104.74007662687586, 'val': 1807.7770898075078}, 60: {'pull': 1.0646410048332096, 'err': 321.7505236091856, 'val': 18279.451199239105}, 214: {'pull': -0.09333458427276457, 'err': 475.5069012807362, 'val': 4830.381238949868}, 'bb': {'pull': -1.1866023536145907, 'err': 437.1599823106144, 'val': 1984.7350639158878}}
{40: {'pull': -0.2174950031052495, 'err': 272.283290725818, 'val': 10010.22025516192}, 208: {'pull': 0.4143349734346007, 'err': 105.46562315702636, 'val': 1870.3019038309699}, 60: {'pull': -0.9043146685682795, 'err': 323.25204508132265, 'val': 18914.321566011735}, 214: {'pull': 0.7466516643931305, 'err': 479.2022976230853, 'val': 4428.202806898711}, 'bb': {'pull': -0.08552600977591204, 'err': 432.85896774652997, 'val': 1500.020700307081}}
{40: {'pull': -0.7853185864568921, 'err': 269.92293461033205, 'val': 10162.975497460482}, 208: {'pull': 0.6908952051028896, 'err': 105.75924923138496, 'val': 1840.9314418107547}, 60: {'pull': -0.05521061324990385, 'err': 320.6158626720917, 'val': 18639.701398395773}, 214: {'pull': -0.5324110942735147, 'err': 482.60234207451504, 'val': 5042.942841042854}, 'bb': {'pull': 0.9935782910086353, 'err': 432.74584695027204, 'val': 1022.0331209460643}}
{40: {'pull': 0.3787173051382193, 'err': 270.3034902823065, 'val': 9848.63139059083}, 208: {'pull': 1.1673669602189953, 'err': 103.73009481188194, 'val': 1792.9089145362252}, 60: {'pull': 0.30987219545527245, 'err': 321.5627972433631, 'val': 18522.35663004146}, 214: {'pull': 0.13909374734426022, 'err': 471.00728804831215, 'val': 4720.485831278903}, 'bb': {'pull': -0.8662684668630617, 'err': 435.0994539047415, 'val': 1744.9129368670158}}
{40: {'pull': 0.7449761296525519, 'err': 269.71570692595924, 'val': 9750.068236547797}, 208: {'pull': 2.2510206538673647, 'err': 103.58378533533255, 'val': 1680.830759804403}, 60: {'pull': -0.26464553777179356, 'err': 321.7812525259469, 'val': 18707.15797261961}, 214: {'pull': 0.6001277942352606, 'err': 479.5309280313454, 'val': 4498.220161892961}, 'bb': {'pull': -1.4405973194951316, 'err': 434.7250455713214, 'val': 1981.2637353674445}}
{40: {'pull': 0.4068845319190357, 'err': 267.2560978785841, 'val': 9842.257627712164}, 208: {'pull': 0.9962695362906221, 'err': 104.17979751071857, 'val': 1810.2088414431455}, 60: {'pull': -0.6964797654192022, 'err': 320.4928949568748, 'val': 18845.216816298085}, 214: {'pull': -1.2470664026156404, 'err': 476.5290903556279, 'val': 5380.263418451496}, 'bb': {'pull': 1.4381590946794407, 'err': 429.0682951908209, 'val': 779.931529032718}}
{40: {'pull': -0.5686525732384465, 'err': 268.25282262099336, 'val': 10103.542657861904}, 208: {'pull': 1.3129305028284906, 'err': 105.42669925790415, 'val': 1775.5820707317719}, 60: {'pull': 0.6467232239863886, 'err': 319.53646273988306, 'val': 18415.348348635656}, 214: {'pull': -2.7302494716838988, 'err': 475.37207502623596, 'val': 6083.884356693659}, 'bb': {'pull': 2.597308384075576, 'err': 429.7617323431591, 'val': 368.77624943026933}}
{40: {'pull': 0.1605298977610564, 'err': 269.5244504706352, 'val': 9907.733267521844}, 208: {'pull': -0.15644702495731397, 'err': 109.82134674757356, 'val': 1931.1812229754635}, 60: {'pull': 0.6689558110126044, 'err': 321.27648495146605, 'val': 18407.080228450013}, 214: {'pull': -0.3394835261986395, 'err': 482.20590042692857, 'val': 4949.700959430724}, 'bb': {'pull': -0.1540637434077187, 'err': 438.51159589580743, 'val': 1470.558737991401}}
{40: {'pull': -0.16730655784289625, 'err': 270.1009060697952, 'val': 9996.189652864785}, 208: {'pull': 0.7193289473310472, 'err': 105.39221680676451, 'val': 1838.1883276275046}, 60: {'pull': -0.24099165475288598, 'err': 320.4252861234727, 'val': 18699.219819927563}, 214: {'pull': 0.018991601016755698, 'err': 482.1316662794934, 'val': 4776.843547756476}, 'bb': {'pull': 0.11765632422925205, 'err': 436.6737664738274, 'val': 1453.6225697493467}}
{40: {'pull': -0.11853423412390243, 'err': 266.50667356375925, 'val': 9982.590164439789}, 208: {'pull': -0.5048892282834444, 'err': 107.89217752782315, 'val': 1968.473598249843}, 60: {'pull': -0.6245585269881262, 'err': 318.9649248339538, 'val': 18821.212263615173}, 214: {'pull': 1.1508778355212634, 'err': 474.2934011643151, 'val': 4240.146237065995}, 'bb': {'pull': -0.5623252637570995, 'err': 430.2278254277036, 'val': 1677.9279754092768}}
{40: {'pull': -0.351879830932623, 'err': 272.64510544850145, 'val': 10046.938313609826}, 208: {'pull': 2.059061663410117, 'err': 102.31439683753433, 'val': 1703.3283478569037}, 60: {'pull': 1.0071742093222267, 'err': 321.4352877735637, 'val': 18298.2586681884}, 214: {'pull': -1.0891407168874858, 'err': 484.1504573968409, 'val': 5313.3079762505995}, 'bb': {'pull': 0.22458866921374715, 'err': 441.34656185923495, 'val': 1350.8785630099717}}
{40: {'pull': -0.3480337889792938, 'err': 269.6853933433267, 'val': 10044.85962927765}, 208: {'pull': 0.10293145753320164, 'err': 107.2686812563237, 'val': 1902.9586782906222}, 60: {'pull': 0.005821955104341541, 'err': 322.0941307337853, 'val': 18620.124782431496}, 214: {'pull': -0.08361274849902564, 'err': 477.72007217234295, 'val': 4825.9434882474825}, 'bb': {'pull': 0.2963534840350603, 'err': 432.07310402426646, 'val': 1337.9536302645656}}
{40: {'pull': 0.44010587217763386, 'err': 269.03725204184593, 'val': 9832.59512554185}, 208: {'pull': 0.7026169863071056, 'err': 105.74112918357946, 'val': 1839.704486484323}, 60: {'pull': 0.14794440028819517, 'err': 322.83500608676695, 'val': 18574.238368632457}, 214: {'pull': 0.2015983658837703, 'err': 481.494784811865, 'val': 4688.93143820037}, 'bb': {'pull': -0.7542299505886946, 'err': 436.68276171909815, 'val': 1735.35921779433}}
{40: {'pull': -0.4717142666030546, 'err': 269.21866175474315, 'val': 10077.994283585494}, 208: {'pull': 0.021186854874450826, 'err': 108.86388727256963, 'val': 1911.6935166192875}, 60: {'pull': 0.11499959912443904, 'err': 321.1751899263327, 'val': 18585.064981909756}, 214: {'pull': -0.6024110429048323, 'err': 479.70103916759626, 'val': 5074.9772032874835}, 'bb': {'pull': 0.8730918660503971, 'err': 435.292618487626, 'val': 1041.949555446675}}
{40: {'pull': 0.13881877194951867, 'err': 271.04735609992804, 'val': 9913.373538886044}, 208: {'pull': 1.0558443860604887, 'err': 105.02915502447888, 'val': 1803.1055562947272}, 60: {'pull': 1.4807367627415455, 'err': 320.6324580079181, 'val': 18147.22773209949}, 214: {'pull': -1.9058229967168405, 'err': 478.3774379876372, 'val': 5697.702722427323}, 'bb': {'pull': 0.6843819689801004, 'err': 439.38403970922303, 'val': 1180.2934857653713}}
{40: {'pull': -0.41161559806910564, 'err': 269.8381435431784, 'val': 10062.069588836383}, 208: {'pull': 0.619728141081165, 'err': 104.16980360941932, 'val': 1849.4430412523445}, 60: {'pull': -0.033113623039593344, 'err': 319.96970222296295, 'val': 18632.595356103502}, 214: {'pull': 1.4182471045935405, 'err': 470.3755204165061, 'val': 4118.89128009761}, 'bb': {'pull': -1.389226157613495, 'err': 432.63400268764303, 'val': 2072.0264732067008}}
{40: {'pull': 1.1059140449549336, 'err': 271.6790467174251, 'val': 9650.546326515232}, 208: {'pull': 1.0205920243240232, 'err': 104.0982461834185, 'val': 1807.7581601990844}, 60: {'pull': -0.5458949733926837, 'err': 321.85902106914546, 'val': 18797.701221742736}, 214: {'pull': 0.04593564341996544, 'err': 472.4022935495427, 'val': 4764.299896692734}, 'bb': {'pull': -0.5457177887242534, 'err': 436.352720542238, 'val': 1723.1254417581222}}
{40: {'pull': -0.5083820321401802, 'err': 272.0750305095444, 'val': 10089.318056905044}, 208: {'pull': 0.7373072049240479, 'err': 106.43119810007954, 'val': 1835.5275108121127}, 60: {'pull': 0.1273234939631639, 'err': 325.9511253305627, 'val': 18580.498763861688}, 214: {'pull': 1.0213681421998662, 'err': 484.2277937681108, 'val': 4291.425157877525}, 'bb': {'pull': -1.072170714660128, 'err': 435.5419831691963, 'val': 1865.9753593590067}}
{40: {'pull': 0.47807346944407114, 'err': 266.9657962361771, 'val': 9823.370735570472}, 208: {'pull': 2.0715907512163287, 'err': 101.15893336785143, 'val': 1704.44008923225}, 60: {'pull': -0.7558349724871531, 'err': 320.2723659980693, 'val': 18864.073054942546}, 214: {'pull': -0.027851871917192104, 'err': 474.1157610364089, 'val': 4799.205011450308}, 'bb': {'pull': -0.17851854876446901, 'err': 428.3522438994769, 'val': 1424.4688209409385}}
{40: {'pull': -0.21878675164244843, 'err': 270.1539479281919, 'val': 10010.106104710592}, 208: {'pull': -0.03992929833184028, 'err': 108.46900878505016, 'val': 1918.3310914115373}, 60: {'pull': -0.5782200065596192, 'err': 320.9993866809127, 'val': 18807.60826747227}, 214: {'pull': -0.09770416255542953, 'err': 480.993225810294, 'val': 4832.995040322629}, 'bb': {'pull': 0.7030545442086976, 'err': 438.02915598872835, 'val': 1164.041611386224}}
{40: {'pull': 0.6276645524402558, 'err': 269.49815548677, 'val': 9781.845560852922}, 208: {'pull': 1.504695437984677, 'err': 102.71301219764575, 'val': 1759.448199124538}, 60: {'pull': -0.21465847926679918, 'err': 321.23063609249584, 'val': 18690.95487983752}, 214: {'pull': 0.1852025835955834, 'err': 475.98741616484995, 'val': 4697.845900767284}, 'bb': {'pull': -0.7575639252389389, 'err': 435.0204292435657, 'val': 1759.5557839368837}}
{40: {'pull': -1.0867187076585088, 'err': 260.2628999096196, 'val': 10233.832562241238}, 208: {'pull': 0.5042848270465613, 'err': 105.42631371349273, 'val': 1860.8351096228348}, 60: {'pull': 0.5949157911052081, 'err': 319.6334196129774, 'val': 18431.845031307283}, 214: {'pull': -3.6687276529327058, 'err': 377.78315867532274, 'val': 6171.983521044421}, 'bb': {'pull': 57.5728648170595, 'err': 24.907499436205292, 'val': 0.0039020283670865297}}
{40: {'pull': -0.0776618449300141, 'err': 269.6163265942241, 'val': 9971.93890134656}, 208: {'pull': 0.6892199105230263, 'err': 106.06167765690316, 'val': 1840.9001800153871}, 60: {'pull': 0.026834054557544066, 'err': 321.6136193687744, 'val': 18613.36980259141}, 214: {'pull': 0.6343555486815629, 'err': 475.3112492979026, 'val': 4484.48367165711}, 'bb': {'pull': -0.8192422514774812, 'err': 431.3239323139039, 'val': 1736.3587894249633}}
{40: {'pull': 0.4333480371143975, 'err': 270.8121588917984, 'val': 9833.644082517527}, 208: {'pull': 1.4817448023295665, 'err': 103.36211775441768, 'val': 1760.843719259615}, 60: {'pull': 0.08526637309064326, 'err': 321.6994729143498, 'val': 18594.56985271942}, 214: {'pull': 0.34612134232392827, 'err': 473.9789658676673, 'val': 4621.945764100576}, 'bb': {'pull': -1.0429942007340673, 'err': 434.01612717261514, 'val': 1887.676303666097}}
{40: {'pull': 0.7880652792091482, 'err': 267.331599397583, 'val': 9740.325248479316}, 208: {'pull': 0.882578650563973, 'err': 105.32792768968591, 'val': 1821.0398197129373}, 60: {'pull': -0.7378144595367917, 'err': 322.14520988409276, 'val': 18859.683393923}, 214: {'pull': -1.0692543583010097, 'err': 483.8398675303929, 'val': 5303.347887076656}, 'bb': {'pull': 1.0616724700598603, 'err': 435.5567032313656, 'val': 941.5814390292265}}
{40: {'pull': -0.16047814553958065, 'err': 269.54481025171935, 'val': 9994.256051289014}, 208: {'pull': 0.4973604718050528, 'err': 106.46277604653619, 'val': 1861.049623475819}, 60: {'pull': 0.34229873439640474, 'err': 321.26335702380675, 'val': 18512.03195948281}, 214: {'pull': -1.8843272530456978, 'err': 485.81049163434227, 'val': 5701.42594920212}, 'bb': {'pull': 1.8473866030465704, 'err': 438.882507512145, 'val': 688.2143353105774}}
{40: {'pull': -0.06361447093126926, 'err': 270.4099522570923, 'val': 9968.201986047385}, 208: {'pull': 1.9739083630358893, 'err': 103.48730207472818, 'val': 1709.7255489666727}, 60: {'pull': -0.18094803340418042, 'err': 321.16837625153676, 'val': 18680.11478607433}, 214: {'pull': 0.31261150152623485, 'err': 477.1867497680819, 'val': 4636.825933646576}, 'bb': {'pull': -0.6135540915821851, 'err': 435.9136039867317, 'val': 1662.4565753023955}}
{40: {'pull': -0.11817389326751687, 'err': 271.1506908254296, 'val': 9983.042932797018}, 208: {'pull': 2.447898538120591, 'err': 101.78261039886627, 'val': 1664.8464967985176}, 60: {'pull': 1.1672167126763564, 'err': 321.77935337257986, 'val': 18246.413760949334}, 214: {'pull': -0.013706512511322214, 'err': 473.8866797800292, 'val': 4792.495333705354}, 'bb': {'pull': -1.3194139917409442, 'err': 435.03901116376244, 'val': 2077.996558282613}}
{40: {'pull': 0.6230343210415007, 'err': 271.3323422301637, 'val': 9781.95063838203}, 208: {'pull': -0.8524480164717266, 'err': 109.8085051425976, 'val': 2007.6060424005327}, 60: {'pull': 0.11240263310917342, 'err': 323.0392619694867, 'val': 18585.689536356986}, 214: {'pull': 0.10261053251309135, 'err': 475.28637876744097, 'val': 4737.230611578454}, 'bb': {'pull': -0.35028940508320944, 'err': 433.76122991534146, 'val': 1522.9419631752062}}
{40: {'pull': 0.6183530488204487, 'err': 268.5050522007268, 'val': 9784.969082347987}, 208: {'pull': 0.2903857627719164, 'err': 106.10432364585051, 'val': 1883.1888150447014}, 60: {'pull': -1.2974490404260328, 'err': 320.1462355856511, 'val': 19037.37342615661}, 214: {'pull': 0.32845644794353984, 'err': 472.1455248921907, 'val': 4630.920757981473}, 'bb': {'pull': 0.17550905632056613, 'err': 430.81792213917055, 'val': 1372.387553039367}}
{40: {'pull': 2.349321173486725, 'err': 264.33473600936213, 'val': 9329.992807805182}, 208: {'pull': 0.6043400229886357, 'err': 106.33237420251248, 'val': 1849.7390905300174}, 60: {'pull': -0.7129315886673264, 'err': 321.46031694060366, 'val': 18851.179214449967}, 214: {'pull': 0.5465891661268168, 'err': 477.95779176094265, 'val': 4524.753449157572}, 'bb': {'pull': -1.6109588524527505, 'err': 434.81696237851486, 'val': 2136.472234740283}}
{40: {'pull': -0.08132034652393788, 'err': 268.74223297597564, 'val': 9972.854211511223}, 208: {'pull': 1.85350449747395, 'err': 103.52059861407406, 'val': 1722.1241048876182}, 60: {'pull': 0.5345463767509051, 'err': 320.33747773958385, 'val': 18450.76476193678}, 214: {'pull': -0.9784905919608636, 'err': 478.3036677286891, 'val': 5254.015638972897}, 'bb': {'pull': 0.3117911485499521, 'err': 434.6108818003846, 'val': 1337.4921739911506}}
{40: {'pull': -0.7615576659024665, 'err': 267.8365542572019, 'val': 10154.972981103474}, 208: {'pull': 1.366686959280763, 'err': 103.66592555186287, 'val': 1772.3211314264986}, 60: {'pull': -0.42916193375590045, 'err': 318.9448314645433, 'val': 18758.878980632773}, 214: {'pull': 0.37949990080502904, 'err': 472.45631575321977, 'val': 4606.702875036944}, 'bb': {'pull': 0.07406072023025037, 'err': 430.4220697171624, 'val': 1418.122631513752}}
{40: {'pull': 1.8963938213288318, 'err': 265.40248490949125, 'val': 9447.692367452322}, 208: {'pull': 1.9854912456492697, 'err': 102.66308139648436, 'val': 1710.163350635902}, 60: {'pull': -0.2842594926939585, 'err': 320.95511653612994, 'val': 18713.23453860409}, 214: {'pull': 0.19240339700649217, 'err': 479.686283433005, 'val': 4693.706729570071}, 'bb': {'pull': -1.5878305056945818, 'err': 437.0846275724706, 'val': 2139.016305229724}}
{40: {'pull': -0.083688421860448, 'err': 269.2194437460239, 'val': 9973.530550381252}, 208: {'pull': 1.295625497211197, 'err': 104.33556935919512, 'val': 1778.8201760721795}, 60: {'pull': 0.18151962592627155, 'err': 321.88564604100065, 'val': 18563.5714379396}, 214: {'pull': 0.08284961008634811, 'err': 483.12089196424404, 'val': 4745.973622476194}, 'bb': {'pull': -0.4630725487341015, 'err': 434.10147665168256, 'val': 1591.0204772023317}}
{40: {'pull': -0.3709274238888134, 'err': 268.706814193195, 'val': 10050.670726370052}, 208: {'pull': 0.16678841136905875, 'err': 105.75581381243148, 'val': 1896.3611558211826}, 60: {'pull': -0.45415887532536703, 'err': 321.1401491405013, 'val': 18767.84864895547}, 214: {'pull': -0.26154871356354364, 'err': 480.0451647832115, 'val': 4911.555195301448}, 'bb': {'pull': 0.837774299243327, 'err': 433.4292628080938, 'val': 1067.8841030793974}}
{40: {'pull': -0.43062552322775416, 'err': 270.0100476269017, 'val': 10067.273218036085}, 208: {'pull': 1.4726053988715693, 'err': 104.45647155035533, 'val': 1760.1768360478723}, 60: {'pull': -0.16022078706350212, 'err': 319.5530017476922, 'val': 18673.19903344852}, 214: {'pull': 0.01820098194601419, 'err': 478.415476242154, 'val': 4777.292368554223}, 'bb': {'pull': 0.044421049150005484, 'err': 433.90049064423454, 'val': 1438.725684978881}}
{40: {'pull': -0.8781003224011803, 'err': 271.06078169476405, 'val': 10189.018559796488}, 208: {'pull': 1.9587455508688203, 'err': 102.2069305925504, 'val': 1713.8026294338836}, 60: {'pull': 1.201658985977317, 'err': 320.6472009744175, 'val': 18236.691409620616}, 214: {'pull': 0.06643279861853857, 'err': 474.38445141150714, 'val': 4754.485313271613}, 'bb': {'pull': -0.8542943170853221, 'err': 435.3350309355408, 'val': 1826.9042429563954}}
