{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -1.3102647576982683e-06, 'err': 1.232717484186033, 'val': 1.6151862757274316e-06}, 208: {'pull': -0.238088963726204, 'err': 45.17620920049785, 'val': 704.7559568336247}, 214: {'pull': 0.17952914404901765, 'err': 81.31046377117812, 'val': 374.40240203693173}, 'bb': {'pull': 19.076132538883254, 'err': 63.96111168080476, 'val': 160.86935624265442}}
{40: {'pull': -4.285498514370052e-05, 'err': 1.0321753685938768, 'val': 4.4233860086784205e-05}, 208: {'pull': -0.26733746316730406, 'err': 45.09300725913647, 'val': 683.0550501672424}, 214: {'pull': -0.7857481172593059, 'err': 84.43018937382143, 'val': 447.34086234032685}, 'bb': {'pull': 20.96743405019746, 'err': 65.65015726112122, 'val': 93.48465724234867}}
{40: {'pull': -2.785427287475601e-07, 'err': 1.5333554530200022, 'val': 4.2710501202414264e-07}, 208: {'pull': 1.2272822105728778, 'err': 43.539891883415294, 'val': 591.564265241218}, 214: {'pull': -1.2829816879298819, 'err': 86.93601735398741, 'val': 516.5373182867203}, 'bb': {'pull': 20.086149409048797, 'err': 66.71781351150207, 'val': 90.89602956291465}}
{40: {'pull': -9.943124629076753e-07, 'err': 2.1573707512981986, 'val': 2.1451006251282934e-06}, 208: {'pull': -0.30778527139046746, 'err': 45.40733128176106, 'val': 699.9757077816737}, 214: {'pull': -2.0567867256636445, 'err': 64.19681643060744, 'val': 577.0391598643391}, 'bb': {'pull': 89.15386395479835, 'err': 16.084500589486073, 'val': 0.004622664084852346}}
{40: {'pull': -1.4333436888243568e-06, 'err': 1.1862068871944922, 'val': 1.7002421554002112e-06}, 208: {'pull': 0.46632533613288046, 'err': 43.36220481317804, 'val': 616.779105265032}, 214: {'pull': -1.2436012608330282, 'err': 81.06779737535561, 'val': 495.8160150289487}, 'bb': {'pull': 21.557593538834624, 'err': 62.734668606651, 'val': 83.59151338432902}}
{40: {'pull': -2.4375659470291223e-06, 'err': 1.3965936690701324, 'val': 3.404289169561814e-06}, 208: {'pull': -1.7895224097034532, 'err': 45.74323061271764, 'val': 738.8585362736912}, 214: {'pull': 0.9706699288844731, 'err': 81.85132764901425, 'val': 336.54937761183163}, 'bb': {'pull': 20.196202909855092, 'err': 63.5475528159013, 'val': 138.58072890532424}}
{40: {'pull': -4.5025584686366555e-08, 'err': 0.807297951005594, 'val': 3.634906226013257e-08}, 208: {'pull': -0.5819705294436225, 'err': 44.831250521562424, 'val': 677.0904666016534}, 214: {'pull': 0.016462921004824722, 'err': 81.21920754768269, 'val': 414.66289460206804}, 'bb': {'pull': 20.19906452952152, 'err': 63.800749452114225, 'val': 120.28454478490991}}
{40: {'pull': -1.3399754147109558e-05, 'err': 2.079395982048381, 'val': 2.7863394933935748e-05}, 208: {'pull': 0.058819871810628005, 'err': 44.981653835093084, 'val': 694.3541848875898}, 214: {'pull': 0.12100676294179571, 'err': 84.03073026612756, 'val': 380.8317133428607}, 'bb': {'pull': 18.70989416760954, 'err': 66.39405015052003, 'val': 182.7743483248101}}
{40: {'pull': -6.8556706751887705e-06, 'err': 1.6714297960643487, 'val': 1.1458772238515103e-05}, 208: {'pull': -0.6514655151299996, 'err': 45.535370542564635, 'val': 683.6647236271473}, 214: {'pull': 0.5335895172254477, 'err': 84.00204373140559, 'val': 361.17739003940835}, 'bb': {'pull': 19.902924535445194, 'err': 64.5511626335693, 'val': 168.2430814288205}}
{40: {'pull': -2.2119330848020107e-06, 'err': 4.271452251948192, 'val': 9.44816655623626e-06}, 208: {'pull': 0.37947594762465586, 'err': 46.248725616498746, 'val': 665.4497210202464}, 214: {'pull': -1.4435795290248132, 'err': 90.03460734205478, 'val': 543.9721160627774}, 'bb': {'pull': 19.183820143093094, 'err': 68.26231448525677, 'val': 49.46803636357578}}
{40: {'pull': -1.5976648053431886e-06, 'err': 1.914117474805769, 'val': 3.058118122789555e-06}, 208: {'pull': -0.9149225195471328, 'err': 44.27651213924827, 'val': 682.5095780432002}, 214: {'pull': -2.345257716590484, 'err': 42.42660485795889, 'val': 519.5013224318634}, 'bb': {'pull': 14.953696632709356, 'err': 95.89576302779236, 'val': 0.003851320207193254}}
{40: {'pull': -2.332863884107214e-06, 'err': 1.0567927255370613, 'val': 2.4653535823926376e-06}, 208: {'pull': -1.219274490457167, 'err': 45.82493675575796, 'val': 725.8731764131087}, 214: {'pull': -0.5677767445514811, 'err': 83.46632044462152, 'val': 445.39023570173794}, 'bb': {'pull': 21.635888467357574, 'err': 64.15989835703573, 'val': 44.843595070176434}}
{40: {'pull': -2.9305953278650944e-05, 'err': 1.5839850784362883, 'val': 4.642019270273412e-05}, 208: {'pull': -1.18175017299839, 'err': 45.9801702430027, 'val': 747.3370741391639}, 214: {'pull': 1.7148079031052808, 'err': 79.83978505507758, 'val': 270.0901056053261}, 'bb': {'pull': 19.31171701830879, 'err': 62.8893135670161, 'val': 219.49937291809718}}
{40: {'pull': -6.554719343508277e-06, 'err': 1.5463384037026136, 'val': 1.0135814246359232e-05}, 208: {'pull': -0.46251799094713586, 'err': 45.6423303913993, 'val': 701.1103989547754}, 214: {'pull': -2.0331014094599795, 'err': 62.44363401028326, 'val': 545.95424031811}, 'bb': {'pull': 92.85469497899429, 'err': 15.41117498274347, 'val': 4.770944750376316e-05}}
{40: {'pull': -3.90022304311476e-06, 'err': 1.178463270974035, 'val': 4.596269604917325e-06}, 208: {'pull': -1.2625129316048977, 'err': 45.54656451991747, 'val': 750.5031266965726}, 214: {'pull': 0.6124239968259692, 'err': 79.40658885688123, 'val': 370.36949947795233}, 'bb': {'pull': 20.252086018563176, 'err': 62.55393534235209, 'val': 145.1523206470462}}
{40: {'pull': -7.06278995374917e-07, 'err': 1.3956617578119361, 'val': 9.857265841906049e-07}, 208: {'pull': -1.06058190969163, 'err': 46.68500702856841, 'val': 745.5132739083263}, 214: {'pull': 0.38209890243013644, 'err': 87.27213743768635, 'val': 391.653412072328}, 'bb': {'pull': 18.56503007724168, 'err': 67.17012910387177, 'val': 148.98453289441395}}
{40: {'pull': -1.7330066403280174e-05, 'err': 1.5921177363268082, 'val': 2.75915060923837e-05}, 208: {'pull': -0.011573660285017622, 'err': 45.02327414921888, 'val': 671.5210840799223}, 214: {'pull': -2.6545204364304817, 'err': 61.62786266908702, 'val': 527.5924209086227}, 'bb': {'pull': 91.50557369697574, 'err': 15.824171266526355, 'val': 0.00012997730669539465}}
{40: {'pull': -0.00013589491356365025, 'err': 1.9037899559083937, 'val': 0.0002587153715015167}, 208: {'pull': -1.2190313922347387, 'err': 46.4214438086006, 'val': 740.5891972755451}, 214: {'pull': 0.35553903067176984, 'err': 84.40621442986742, 'val': 411.9902963389314}, 'bb': {'pull': 20.569670813317973, 'err': 65.71094374072106, 'val': 148.34751842091043}}
{40: {'pull': -8.539701030645887e-08, 'err': 2.5471009419297106, 'val': 2.1751480538956258e-07}, 208: {'pull': -1.0511644265452196, 'err': 44.925533584767436, 'val': 709.2241227478701}, 214: {'pull': 0.4449021926533603, 'err': 81.38165549776204, 'val': 358.7931230272853}, 'bb': {'pull': 20.421432969758186, 'err': 63.40963195483607, 'val': 153.08445139727843}}
{40: {'pull': -2.3461855425062025e-06, 'err': 1.349634749685682, 'val': 3.1664935373765246e-06}, 208: {'pull': -0.0066128640869887335, 'err': 47.19373592237986, 'val': 719.3120857614119}, 214: {'pull': -0.9225183332760526, 'err': 88.64524455702062, 'val': 515.7768632615907}, 'bb': {'pull': 20.4873759154555, 'err': 67.50979146016854, 'val': 67.90152438151952}}
{40: {'pull': -3.2854482921311063e-07, 'err': 1.1231889379061641, 'val': 3.6901791777843584e-07}, 208: {'pull': 0.15090902113583984, 'err': 44.02307662733972, 'val': 662.3565205987801}, 214: {'pull': -3.7537841898613142, 'err': 42.79433226644255, 'val': 555.640687877444}, 'bb': {'pull': 53.1917100003788, 'err': 26.489079872349386, 'val': 0.0005452531204319655}}
{40: {'pull': -1.8440213101889798e-07, 'err': 1.40350106836641, 'val': 2.58808587894066e-07}, 208: {'pull': -0.42441699569873065, 'err': 45.76619632050199, 'val': 690.4239515469058}, 214: {'pull': -0.018474176745287646, 'err': 86.76341872539089, 'val': 398.60288273255827}, 'bb': {'pull': 19.78903892969593, 'err': 67.15916954255775, 'val': 128.9845794362754}}
{40: {'pull': -1.508892766372403e-06, 'err': 1.871472168717926, 'val': 2.823850817845752e-06}, 208: {'pull': -1.2129136932914484, 'err': 46.43049844034198, 'val': 718.316187344638}, 214: {'pull': 0.11146206734392915, 'err': 85.71415672139318, 'val': 405.446122891192}, 'bb': {'pull': 19.245772423431347, 'err': 65.86817809731139, 'val': 139.31603439309993}}
{40: {'pull': -5.779822178963061e-08, 'err': 1.587143544798932, 'val': 9.173407461426919e-08}, 208: {'pull': 0.38408933276228713, 'err': 43.94718635732238, 'val': 643.1203545152362}, 214: {'pull': -1.4860074806661774, 'err': 86.34576800561032, 'val': 552.3104571802032}, 'bb': {'pull': 20.458812069623015, 'err': 66.4956289052887, 'val': 35.578424775306594}}
{40: {'pull': -3.4127653331408336e-08, 'err': 1.6778643613360873, 'val': 5.7261573260802834e-08}, 208: {'pull': -0.6056859674793795, 'err': 45.63385615842037, 'val': 669.6397863171277}, 214: {'pull': -0.5785633579264183, 'err': 88.26868141389238, 'val': 457.0690247185588}, 'bb': {'pull': 19.292794298296737, 'err': 67.93097016125071, 'val': 93.42176619525632}}
{40: {'pull': -2.342522676074486e-05, 'err': 1.026428741340902, 'val': 2.404432601965656e-05}, 208: {'pull': -1.3337083739711089, 'err': 44.551547039107106, 'val': 702.4187713594249}, 214: {'pull': 1.2413316389944185, 'err': 79.32674593232706, 'val': 301.52920045573063}, 'bb': {'pull': 19.21551464706702, 'err': 63.07301718075364, 'val': 192.0195145285186}}
{40: {'pull': -4.201936154539198e-05, 'err': 1.095139548549088, 'val': 4.601706463314148e-05}, 208: {'pull': 0.26659403047974806, 'err': 42.493407685543275, 'val': 600.6715111762919}, 214: {'pull': -1.0723416130153165, 'err': 80.18592499793718, 'val': 485.98670415341314}, 'bb': {'pull': 20.31720736237704, 'err': 62.6251196445271, 'val': 70.63245808847097}}
{40: {'pull': -2.9287557787178313e-06, 'err': 1.6172230030009993, 'val': 4.736451215514581e-06}, 208: {'pull': -1.2274157327357489, 'err': 47.01075979061642, 'val': 727.7017461748637}, 214: {'pull': -0.026593995461100365, 'err': 83.09308205919064, 'val': 395.20977704713096}, 'bb': {'pull': 20.43047977636263, 'err': 63.23376714756357, 'val': 87.10379910847888}}
{40: {'pull': -2.0956441864256312e-05, 'err': 1.4218504977290367, 'val': 2.9796927295322462e-05}, 208: {'pull': 0.44050008029052495, 'err': 45.49283943345648, 'val': 641.9604005769185}, 214: {'pull': -1.4973635182122595, 'err': 91.7730860366191, 'val': 566.4176709849884}, 'bb': {'pull': 19.40978663454821, 'err': 69.92604912658962, 'val': 56.75030625595934}}
{40: {'pull': -4.529800017353582e-06, 'err': 1.2729837068100054, 'val': 5.76636161719879e-06}, 208: {'pull': -1.4897139702317488, 'err': 45.54505755866603, 'val': 735.8491085201539}, 214: {'pull': 1.3577904261297713, 'err': 80.31474279347286, 'val': 310.9494111579475}, 'bb': {'pull': 19.093311523823488, 'err': 63.83377147262115, 'val': 199.2019155326874}}
{40: {'pull': -1.1409076031035699e-07, 'err': 1.1294837544033354, 'val': 1.2886366029807306e-07}, 208: {'pull': -1.7590153206932817, 'err': 46.20808826969136, 'val': 741.2807352063346}, 214: {'pull': 1.2682165316063072, 'err': 80.15124574646651, 'val': 324.35086511549144}, 'bb': {'pull': 20.142262155750625, 'err': 62.785388524611015, 'val': 182.36024478662793}}
{40: {'pull': -2.0481289466270302e-06, 'err': 2.4249811005615105, 'val': 4.966673987083503e-06}, 208: {'pull': -0.5844151502441388, 'err': 46.61656002549847, 'val': 748.2434239311666}, 214: {'pull': -0.05625969319822103, 'err': 83.61289633921513, 'val': 424.7040358954589}, 'bb': {'pull': 20.90895008834843, 'err': 63.991861746937055, 'val': 106.99735667279997}}
{40: {'pull': -7.191491364088296e-06, 'err': 1.7758354679235426, 'val': 1.2770905431613855e-05}, 208: {'pull': -0.4578508439492701, 'err': 45.384592793726085, 'val': 686.7793741129015}, 214: {'pull': -0.26364976253795414, 'err': 83.7106556298329, 'val': 424.0702944787019}, 'bb': {'pull': 20.895212937966303, 'err': 64.31464556905242, 'val': 133.13178580481866}}
{40: {'pull': -9.158821504275092e-06, 'err': 1.316409553527077, 'val': 1.2056760127276966e-05}, 208: {'pull': 1.5162638349774775, 'err': 42.14215675313659, 'val': 561.1013717872671}, 214: {'pull': -0.7717760382362435, 'err': 83.29070894873263, 'val': 514.2817733743409}, 'bb': {'pull': 18.603983277603806, 'err': 64.79862471137076, 'val': 134.48746945793343}}
{40: {'pull': -9.167324705208194e-08, 'err': 0.92126750070941, 'val': 8.445558319358781e-08}, 208: {'pull': -0.6458907832878928, 'err': 46.003445596266204, 'val': 703.7132015101143}, 214: {'pull': -0.7570331544932787, 'err': 86.44322207842006, 'val': 474.4403850945894}, 'bb': {'pull': 20.87829955563352, 'err': 66.19898479534592, 'val': 52.87776516393894}}
{40: {'pull': -6.759512550171975e-06, 'err': 1.3930786146122278, 'val': 9.416532378847542e-06}, 208: {'pull': 0.37651416378609315, 'err': 44.77328623740476, 'val': 647.1422235723682}, 214: {'pull': -1.1146668623015537, 'err': 83.94377998280692, 'val': 475.56934984316734}, 'bb': {'pull': 20.4786893089792, 'err': 65.36959935757314, 'val': 87.31628450381335}}
{40: {'pull': -9.024573770927647e-09, 'err': 1.7703102443687717, 'val': 1.597629539773493e-08}, 208: {'pull': -0.9803926830576398, 'err': 44.35112569183184, 'val': 678.4815191136416}, 214: {'pull': -0.32003749360027034, 'err': 82.85839289907258, 'val': 433.5177923871656}, 'bb': {'pull': 20.396673017632597, 'err': 63.73365302850265, 'val': 85.04551895838208}}
{40: {'pull': -7.43887391227316e-08, 'err': 1.0732845483648237, 'val': 7.984028427276968e-08}, 208: {'pull': -0.06418539019079929, 'err': 46.37554603044441, 'val': 680.9766325172754}, 214: {'pull': -1.6337070945902896, 'err': 87.18372270523736, 'val': 566.4326663163388}, 'bb': {'pull': 11.272469371980243, 'err': 125.37249147615003, 'val': 8.742429746244618}}
{40: {'pull': -4.1657005190219767e-07, 'err': 1.1784440598095376, 'val': 4.909045031586956e-07}, 208: {'pull': -2.104899824860819, 'err': 47.12228139357239, 'val': 777.1876818523727}, 214: {'pull': 0.5603927159794178, 'err': 83.39087006116856, 'val': 366.26836383853504}, 'bb': {'pull': 20.005396845484054, 'err': 64.75673404202075, 'val': 101.51583707190825}}
{40: {'pull': -5.2230767847231254e-08, 'err': 0.9769909666545069, 'val': 5.10289883681736e-08}, 208: {'pull': -1.7433079817220178, 'err': 46.92016293492435, 'val': 763.7962945481512}, 214: {'pull': 1.1840431295596454, 'err': 82.61612112216208, 'val': 311.1789493944365}, 'bb': {'pull': 20.331294348064503, 'err': 64.03802323459718, 'val': 168.0241001492111}}
{40: {'pull': -5.9360668421068355e-08, 'err': 1.0705357557872777, 'val': 6.35477180321864e-08}, 208: {'pull': -0.1271026605407012, 'err': 45.307783824242165, 'val': 658.7587398672641}, 214: {'pull': 0.012200776261392453, 'err': 84.58182512392995, 'val': 404.9680360758827}, 'bb': {'pull': 19.39417695004593, 'err': 65.21310896198673, 'val': 154.24542532860298}}
{40: {'pull': -6.362965702898818e-05, 'err': 1.1601351706099183, 'val': 7.381900301317579e-05}, 208: {'pull': 0.4615457110455535, 'err': 44.42872322607809, 'val': 642.4941133477737}, 214: {'pull': -0.7514324112846588, 'err': 85.15010031178377, 'val': 487.98454519841425}, 'bb': {'pull': 21.073772071280324, 'err': 65.88244478364368, 'val': 120.60837513078182}}
{40: {'pull': -6.948084724474148e-10, 'err': 1.7331258509714376, 'val': 1.2041905250725904e-09}, 208: {'pull': -0.9332342050643601, 'err': 45.08249812210329, 'val': 685.0725292972966}, 214: {'pull': -0.5084203058914172, 'err': 83.56895374972189, 'val': 425.4881530284593}, 'bb': {'pull': 21.77811365656878, 'err': 63.9432222996339, 'val': 71.43723719132966}}
{40: {'pull': -3.907437561212969e-06, 'err': 1.9632712045536749, 'val': 7.671359647520859e-06}, 208: {'pull': -0.2436445702812521, 'err': 45.526929619528175, 'val': 687.0923892033748}, 214: {'pull': -1.7780935231361614, 'err': 86.38588753629182, 'val': 598.6021871186493}, 'bb': {'pull': 5.618997461218289, 'err': 250.17469169147378, 'val': 4.269042524540634}}
{40: {'pull': -3.433530862197804e-08, 'err': 1.5028907336777289, 'val': 5.1602217165935826e-08}, 208: {'pull': 0.17860369324237121, 'err': 45.638724508282564, 'val': 665.8487552479496}, 214: {'pull': -1.2179240321882596, 'err': 87.87769487275204, 'val': 539.0283564788317}, 'bb': {'pull': 21.033872162250397, 'err': 67.16525917571659, 'val': 66.25452475356175}}
{40: {'pull': -1.6357529238342276e-07, 'err': 1.1711446801900662, 'val': 1.9157033348538022e-07}, 208: {'pull': -0.4769575394334778, 'err': 46.117935770744566, 'val': 708.9962971689655}, 214: {'pull': -0.5059614120005806, 'err': 86.16895204981722, 'val': 468.59816464973585}, 'bb': {'pull': 19.32125115994524, 'err': 66.58797444242248, 'val': 116.43702156594048}}
{40: {'pull': -3.503007204710401e-08, 'err': 1.2114510819878794, 'val': 4.2437218683577527e-08}, 208: {'pull': 0.625862131007603, 'err': 43.20123362226116, 'val': 619.9619838630143}, 214: {'pull': -1.3936737444967544, 'err': 83.39375006422861, 'val': 484.22367991963995}, 'bb': {'pull': 20.918512608045823, 'err': 64.3044502646739, 'val': 55.84654638496333}}
{40: {'pull': -5.200300795721285e-07, 'err': 1.5044852268390636, 'val': 7.8237757222821e-07}, 208: {'pull': -1.2047734434912791, 'err': 47.14461077584184, 'val': 734.798575066467}, 214: {'pull': -0.093884385724768, 'err': 87.63455155985542, 'val': 463.22751604146254}, 'bb': {'pull': 19.28864288396315, 'err': 68.12634004293994, 'val': 103.93535592029268}}
{40: {'pull': -0.00013384464789287372, 'err': 1.0045597369119026, 'val': 0.00013445494427433147}, 208: {'pull': -0.6952146012402546, 'err': 47.16759149680843, 'val': 747.7915983139169}, 214: {'pull': -0.18741164212916087, 'err': 88.21558259829698, 'val': 410.53262719612746}, 'bb': {'pull': 19.769389655693818, 'err': 67.93958997708405, 'val': 119.87577269495509}}
{40: {'pull': -4.792909896704712e-09, 'err': 1.3746517343895932, 'val': 6.588581902278179e-09}, 208: {'pull': -0.448218488731752, 'err': 45.706233087856106, 'val': 696.4863787202601}, 214: {'pull': -0.616658531619419, 'err': 86.77022894454322, 'val': 465.50760196922283}, 'bb': {'pull': 20.922967647000593, 'err': 66.67218167871746, 'val': 76.0200997812488}}
{40: {'pull': -8.189053996243892e-06, 'err': 1.4980564178852793, 'val': 1.2267664895482255e-05}, 208: {'pull': -0.7544828513315427, 'err': 45.59694500701454, 'val': 681.4021130808999}, 214: {'pull': -0.5568856234729911, 'err': 86.74284312694112, 'val': 453.30584227656647}, 'bb': {'pull': 20.46799711846407, 'err': 66.27951412704891, 'val': 63.391095834364194}}
{40: {'pull': -4.725522154760561e-06, 'err': 1.6730344582189522, 'val': 7.90596139799149e-06}, 208: {'pull': -0.41920574702904945, 'err': 44.50226109708791, 'val': 631.6556036076865}, 214: {'pull': -1.6654239345540813, 'err': 81.07170357105798, 'val': 532.0187555423136}, 'bb': {'pull': 8.2658942677606, 'err': 168.82804876763856, 'val': 5.485199454369205}}
