{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': -0.9095860226927309, 'err': 90.09552127857359, 'val': 1074.949626862206}, 208: {'pull': 0.6606223859948851, 'err': 31.37339566394415, 'val': 171.27403249972363}, 60: {'pull': 0.8931626562252647, 'err': 103.33239743120828, 'val': 1772.7073614362173}, 214: {'pull': 0.16885964519745744, 'err': 150.09147930446395, 'val': 453.6556060574867}, 'bb': {'pull': -0.38826103220224784, 'err': 137.24710314091948, 'val': 206.28770193226177}}
{40: {'pull': 0.9058622501181142, 'err': 82.60670475496744, 'val': 918.1697045558225}, 208: {'pull': 0.5673086053471764, 'err': 31.69685045760491, 'val': 174.01810397299815}, 60: {'pull': 0.9437897863036437, 'err': 101.13558367159624, 'val': 1769.54926909889}, 214: {'pull': -1.896326786072248, 'err': 158.2729739789291, 'val': 779.1372800675591}, 'bb': {'pull': 0.7324565275387246, 'err': 155.17308349766165, 'val': 32.342462093826185}}
{40: {'pull': -0.98400428752661, 'err': 88.42937773422392, 'val': 1080.0148868337865}, 208: {'pull': 0.26036906912668767, 'err': 31.33787206706768, 'val': 183.84058742148636}, 60: {'pull': -0.09599795606121334, 'err': 100.9849123699264, 'val': 1874.6943451805337}, 214: {'pull': 1.6820166794989249, 'err': 142.42003501640795, 'val': 239.4471256075809}, 'bb': {'pull': -1.1077891413763659, 'err': 134.52238231981272, 'val': 302.02243440596857}}
{40: {'pull': -0.2024815601298204, 'err': 86.82762465545414, 'val': 1010.5809929026028}, 208: {'pull': 0.23539212383141325, 'err': 32.63557375400961, 'val': 184.31784298158695}, 60: {'pull': -0.18867459930975272, 'err': 100.98652559158916, 'val': 1884.0535922516772}, 214: {'pull': -0.5479502197151467, 'err': 146.3967849773556, 'val': 559.2181504939331}, 'bb': {'pull': 0.8055163171445129, 'err': 137.73154092808215, 'val': 36.05499639697251}}
{40: {'pull': -0.18054946506008518, 'err': 85.01150097268766, 'val': 1008.3487810245737}, 208: {'pull': 1.440707572171379, 'err': 30.624850123771267, 'val': 147.87854653006914}, 60: {'pull': -0.1683725861135863, 'err': 103.35817216517114, 'val': 1882.4026827434232}, 214: {'pull': -0.4713439008901095, 'err': 149.0404440236621, 'val': 549.2493042765069}, 'bb': {'pull': 0.45011125799885576, 'err': 133.05098094226753, 'val': 104.11225559009418}}
{40: {'pull': 0.2735200965717919, 'err': 83.64555836777413, 'val': 970.121258797445}, 208: {'pull': 2.184778846165159, 'err': 30.09169438225151, 'val': 126.25630266838995}, 60: {'pull': -0.2742013855135532, 'err': 100.0103458546705, 'val': 1892.4229753990403}, 214: {'pull': 0.012356287243468603, 'err': 144.93777210858786, 'val': 477.2091072553979}, 'bb': {'pull': -0.4647697682495988, 'err': 134.05943669797526, 'val': 214.30677332578972}}
{40: {'pull': -0.9474961427348867, 'err': 87.88482831929537, 'val': 1076.27053583745}, 208: {'pull': 0.514972849588493, 'err': 33.08781069445668, 'val': 174.96067584003103}, 60: {'pull': 0.2288629863253597, 'err': 100.86497196960102, 'val': 1841.9157412994134}, 214: {'pull': 0.38774209642625146, 'err': 144.76837356932958, 'val': 422.8672073360094}, 'bb': {'pull': -0.08810759533912443, 'err': 137.37678743933057, 'val': 165.10393839669345}}
{40: {'pull': 0.2088059376423529, 'err': 84.73379348375494, 'val': 975.3070808016311}, 208: {'pull': 1.6795720502975953, 'err': 31.28375054504035, 'val': 139.45668695606807}, 60: {'pull': 0.02670449378082567, 'err': 102.22309949228031, 'val': 1862.2701838753517}, 214: {'pull': -0.790152016063581, 'err': 157.5499222109764, 'val': 603.4883886656634}, 'bb': {'pull': 0.37346927166300475, 'err': 140.4082756599201, 'val': 96.56182355383125}}
{40: {'pull': 0.1372471636301417, 'err': 85.23806019479377, 'val': 981.3013180049293}, 208: {'pull': -0.6543059048230345, 'err': 35.406989646070826, 'val': 215.16700239743219}, 60: {'pull': -1.246116429279024, 'err': 103.00797016916044, 'val': 1993.3599239744744}, 214: {'pull': 1.7880253029450701, 'err': 147.72012903426696, 'val': 214.87267153242001}, 'bb': {'pull': -0.9034459622721842, 'err': 135.42948395162125, 'val': 252.35322044869778}}
{40: {'pull': -1.544042577952907, 'err': 87.14515848214785, 'val': 1127.5558351588902}, 208: {'pull': -0.7411869510725473, 'err': 34.479855500541504, 'val': 217.55601897186835}, 60: {'pull': 0.4203488920224095, 'err': 101.81982422059548, 'val': 1822.2001497029562}, 214: {'pull': 0.8311951439759944, 'err': 149.19192176808477, 'val': 354.9923991059215}, 'bb': {'pull': -0.05130153692256823, 'err': 133.13071716186676, 'val': 143.8298104020075}}
{40: {'pull': -1.2617976735811545, 'err': 87.22065719983016, 'val': 1103.054822342965}, 208: {'pull': -1.0144323064123857, 'err': 36.55672995730397, 'val': 229.08432788548262}, 60: {'pull': 0.4238518092789663, 'err': 103.05585733621467, 'val': 1821.3195884112504}, 214: {'pull': 1.1113351541245964, 'err': 154.98107270148574, 'val': 306.76408568289906}, 'bb': {'pull': -0.4651634824822703, 'err': 138.2170584470488, 'val': 225.2935282456847}}
{40: {'pull': 0.06957302822068907, 'err': 85.0878484026515, 'val': 987.0801807218446}, 208: {'pull': 1.5993138304564896, 'err': 30.75899029580755, 'val': 142.80672140903803}, 60: {'pull': 0.6044081121662017, 'err': 102.2851922408588, 'val': 1803.1780000551455}, 214: {'pull': -0.5570633888194859, 'err': 148.8157256302216, 'val': 561.8997924292021}, 'bb': {'pull': -0.22966526647031274, 'err': 140.27729284041277, 'val': 195.2168218399275}}
{40: {'pull': -0.978470434174964, 'err': 88.58514819463437, 'val': 1079.6779484154574}, 208: {'pull': 1.450005761387575, 'err': 29.63266919086756, 'val': 149.03245894794995}, 60: {'pull': 0.9401981674420598, 'err': 103.50588207023077, 'val': 1767.683959358095}, 214: {'pull': -1.1717645983075204, 'err': 153.8811972185157, 'val': 659.3125392458344}, 'bb': {'pull': 0.4373292063532496, 'err': 291.46682509381685, 'val': 15.533044703419652}}
{40: {'pull': -0.06650091984284642, 'err': 81.08643936289076, 'val': 998.3923228044134}, 208: {'pull': -0.784194291235845, 'err': 35.480632031250025, 'val': 219.82370908834594}, 60: {'pull': -1.96642066085402, 'err': 100.09309892700242, 'val': 2061.825137738963}, 214: {'pull': 0.8037511358587686, 'err': 146.79612785709003, 'val': 361.01244549519487}, 'bb': {'pull': 0.7029652983794502, 'err': 160.69710409416516, 'val': 25.03551227173162}}
{40: {'pull': -0.44507205112428483, 'err': 87.4678033194727, 'val': 1031.9294746307332}, 208: {'pull': -0.6807430936650843, 'err': 34.818339988182174, 'val': 215.70234447983785}, 60: {'pull': -0.24457314742619124, 'err': 100.42538464702443, 'val': 1889.5613524046087}, 214: {'pull': 0.1021819522580813, 'err': 142.7704880259666, 'val': 464.4114328086677}, 'bb': {'pull': 0.5823068479725709, 'err': 130.56995613960896, 'val': 45.96822040042747}}
{40: {'pull': -0.19324552878596216, 'err': 85.21468834212641, 'val': 1009.4673575090052}, 208: {'pull': 1.3955456383637581, 'err': 31.360916938788883, 'val': 148.23440915098507}, 60: {'pull': 0.2642442014072936, 'err': 104.04866552143187, 'val': 1837.5057434717946}, 214: {'pull': -0.2799669717861626, 'err': 156.30088432643015, 'val': 522.7590852723699}, 'bb': {'pull': -0.08456821228071944, 'err': 136.36230186681033, 'val': 159.53191609135996}}
{40: {'pull': 0.13118351688189522, 'err': 81.77674171384643, 'val': 982.2722394228352}, 208: {'pull': 0.9073060407208082, 'err': 31.74036508191584, 'val': 163.20177502649395}, 60: {'pull': -0.21670796958987898, 'err': 100.29431774773639, 'val': 1886.7345779605141}, 214: {'pull': 0.26410394085450806, 'err': 149.80982648382863, 'val': 439.4346344468908}, 'bb': {'pull': -0.4027089333669908, 'err': 135.11681441125134, 'val': 197.41274821150068}}
{40: {'pull': 1.1456774503566287, 'err': 86.11742937034097, 'val': 894.3372030877207}, 208: {'pull': 0.8614064282343498, 'err': 32.066501503456394, 'val': 164.37770947393622}, 60: {'pull': 0.6868131729480171, 'err': 101.31408889459544, 'val': 1795.4161491419654}, 214: {'pull': -0.5589421192953564, 'err': 150.83060043613284, 'val': 563.3055754623632}, 'bb': {'pull': -0.7578689961669595, 'err': 145.7801510885981, 'val': 257.48225676658353}}
{40: {'pull': 0.24454086183896795, 'err': 86.27472588312617, 'val': 971.9023041776196}, 208: {'pull': 0.01427109921171988, 'err': 34.30676650768518, 'val': 191.51040473153552}, 60: {'pull': 0.31196003915118214, 'err': 101.34852887506258, 'val': 1833.3833089642208}, 214: {'pull': 0.2994476617831805, 'err': 154.92831731919327, 'val': 432.60707763476495}, 'bb': {'pull': -0.6943641498374572, 'err': 143.4939545311986, 'val': 258.63705774487045}}
{40: {'pull': -0.6393676998796153, 'err': 87.35176588696515, 'val': 1048.8498976355716}, 208: {'pull': 1.1902425819714786, 'err': 30.422250526146662, 'val': 155.79014198437602}, 60: {'pull': 0.1530253346277535, 'err': 100.4883336605136, 'val': 1849.6227391154146}, 214: {'pull': -0.004733545011218135, 'err': 144.67356054320535, 'val': 479.68481881076445}, 'bb': {'pull': 0.064709833301644, 'err': 135.35433041061975, 'val': 126.24124384247315}}
{40: {'pull': 0.8734105300390499, 'err': 84.65261391112392, 'val': 919.0635156146942}, 208: {'pull': -0.5808011021219628, 'err': 34.52101919979587, 'val': 212.04984599761488}, 60: {'pull': -0.20741037381207872, 'err': 101.92859650102366, 'val': 1886.1410483024179}, 214: {'pull': 1.2916514808605912, 'err': 148.78278732593395, 'val': 286.824492423891}, 'bb': {'pull': -1.6060287791302095, 'err': 138.78841071851556, 'val': 374.89818182367964}}
{40: {'pull': -0.5049095122735271, 'err': 81.70233785894538, 'val': 1034.252287559967}, 208: {'pull': -0.18286905537912745, 'err': 34.28168909725353, 'val': 198.2690601020157}, 60: {'pull': -0.16608039580992084, 'err': 101.02458460497462, 'val': 1881.778202997727}, 214: {'pull': -0.5302756538768865, 'err': 116.69338977846053, 'val': 540.8796635678835}, 'bb': {'pull': 5.527314433036438, 'err': 22.975075813141956, 'val': 0.009531857914080177}}
{40: {'pull': 0.8201200357897364, 'err': 85.42872494256164, 'val': 922.9381910426348}, 208: {'pull': 0.15771082853995866, 'err': 33.654876733675295, 'val': 186.6922615059219}, 60: {'pull': 0.04285814689947988, 'err': 101.87275069809232, 'val': 1860.633922685527}, 214: {'pull': 0.881354995917485, 'err': 149.87433687749513, 'val': 346.9075044331995}, 'bb': {'pull': -1.5095289208817262, 'err': 140.32648526465795, 'val': 344.82688787268455}}
{40: {'pull': -0.21606853867122153, 'err': 83.62249305494987, 'val': 1011.0681898744274}, 208: {'pull': -0.30838054987396346, 'err': 34.027971607571814, 'val': 202.4935645954386}, 60: {'pull': 0.3525789602951511, 'err': 101.18261939694116, 'val': 1829.3251372530865}, 214: {'pull': -0.489924320875635, 'err': 155.48265076289636, 'val': 555.1747320829555}, 'bb': {'pull': 0.5257123773415343, 'err': 136.63938072155935, 'val': 41.16698632239402}}
{40: {'pull': -0.17975761228892617, 'err': 81.08521640854451, 'val': 1007.5756848935308}, 208: {'pull': -1.1564200750160016, 'err': 34.56335100901224, 'val': 231.96975296664633}, 60: {'pull': -0.6905388882144734, 'err': 100.73933095599705, 'val': 1934.564425597824}, 214: {'pull': -0.13143345967890827, 'err': 113.35659996975116, 'val': 493.8988501114624}, 'bb': {'pull': 7.507264668309463, 'err': 18.515397638668716, 'val': 9.487521879236738e-06}}
{40: {'pull': -0.26317498116062804, 'err': 84.63405251659617, 'val': 1015.2735651766028}, 208: {'pull': 0.8298908524347898, 'err': 31.37827756594568, 'val': 165.9594544828619}, 60: {'pull': -0.647701267655472, 'err': 99.53398121978171, 'val': 1929.4682858108486}, 214: {'pull': 0.5860491718920434, 'err': 148.88218768218775, 'val': 391.7477171993781}, 'bb': {'pull': -0.19136056858434627, 'err': 134.41344197742677, 'val': 169.72143268217943}}
{40: {'pull': 0.7471217112982028, 'err': 87.06779000090256, 'val': 927.9497637355731}, 208: {'pull': 0.340047592572031, 'err': 32.48060401019127, 'val': 180.955048801049}, 60: {'pull': -0.34235504716553006, 'err': 102.67980781501888, 'val': 1900.1529504474584}, 214: {'pull': 1.0934624694970845, 'err': 150.01523889749262, 'val': 314.96396641295263}, 'bb': {'pull': -1.475896525549525, 'err': 138.89804090602698, 'val': 361.999135978841}}
{40: {'pull': 0.3452817276786232, 'err': 84.91578462589467, 'val': 963.6801311771852}, 208: {'pull': 0.47227577305131485, 'err': 32.91427089569028, 'val': 176.45538726831748}, 60: {'pull': -0.13478943755333933, 'err': 100.27475726328919, 'val': 1878.5159781323164}, 214: {'pull': -0.24658226087955987, 'err': 149.61539097768875, 'val': 515.8925013696578}, 'bb': {'pull': 0.05434541043888503, 'err': 137.47927094021063, 'val': 133.52863259391557}}
{40: {'pull': -1.6365977208457885, 'err': 80.64051100144445, 'val': 1124.9760765128037}, 208: {'pull': 1.5051922457044469, 'err': 32.56399713804394, 'val': 142.98492401867446}, 60: {'pull': 1.1999288032019075, 'err': 101.2494539143438, 'val': 1743.5078639397148}, 214: {'pull': -1.7750070693106916, 'err': 109.21429588387872, 'val': 672.8561472636743}, 'bb': {'pull': 0.1561843218541629, 'err': 1000.0801093208166, 'val': 0.8031663258911692}}
{40: {'pull': 1.9970459268701106, 'err': 81.96639315898443, 'val': 829.309348401616}, 208: {'pull': -1.7386917774210109, 'err': 39.031304889944636, 'val': 259.86340887415923}, 60: {'pull': -1.5065892729372439, 'err': 102.82224255910512, 'val': 2019.9108876588991}, 214: {'pull': 0.9281580919337467, 'err': 153.38385584559995, 'val': 336.6355330249071}, 'bb': {'pull': -0.596191053492918, 'err': 138.1550621158134, 'val': 232.3668120282063}}
{40: {'pull': -0.053307440561445506, 'err': 85.51109382350421, 'val': 997.5583775513406}, 208: {'pull': 0.3277273478295205, 'err': 33.5145324158765, 'val': 181.0163711775983}, 60: {'pull': -0.09259114758709619, 'err': 103.99266856401994, 'val': 1874.6288005229871}, 214: {'pull': -0.5808751158028855, 'err': 153.94991942472558, 'val': 568.4256772736824}, 'bb': {'pull': 0.6834911792379555, 'err': 136.57267035965816, 'val': 67.65378448420067}}
{40: {'pull': -0.7265728183769807, 'err': 82.54964526259573, 'val': 1052.9783284144642}, 208: {'pull': -0.13852256409874214, 'err': 34.110904533309196, 'val': 196.7251299596814}, 60: {'pull': 0.46168129461520696, 'err': 101.83224321263344, 'val': 1817.9859581200208}, 214: {'pull': -1.0276623293953373, 'err': 115.399596134467, 'val': 597.5918177748275}, 'bb': {'pull': 7.236907394577328, 'err': 18.79254552203391, 'val': 8.834866171980593e-05}}
{40: {'pull': 0.39150841206885273, 'err': 84.26223309715186, 'val': 960.0106269227585}, 208: {'pull': 1.7017273352869582, 'err': 31.016818053099875, 'val': 139.21783286541793}, 60: {'pull': 0.7530738576678468, 'err': 100.1195601784217, 'val': 1789.6025765884278}, 214: {'pull': 0.12061084291436909, 'err': 152.02202650181695, 'val': 460.6644952420653}, 'bb': {'pull': -1.269296703248328, 'err': 140.64739077049305, 'val': 315.52326942546614}}
{40: {'pull': 0.5950470308643223, 'err': 84.7460717296645, 'val': 942.5721016398483}, 208: {'pull': 0.7181320557568944, 'err': 30.92264918821172, 'val': 169.79345436902025}, 60: {'pull': 0.034532305053489414, 'err': 102.65446383995061, 'val': 1861.4551047395764}, 214: {'pull': 1.155649799441165, 'err': 150.4158810848346, 'val': 305.17191719154476}, 'bb': {'pull': -1.7936816904920108, 'err': 138.28643863958433, 'val': 406.04185303116935}}
{40: {'pull': -1.003868235098428, 'err': 87.08838228089911, 'val': 1080.4252606179034}, 208: {'pull': 0.5018084332316217, 'err': 33.3426398065524, 'val': 175.26838215886764}, 60: {'pull': 0.581399370450689, 'err': 102.02049125986196, 'val': 1805.6853506084462}, 214: {'pull': -0.3382788474098574, 'err': 149.78574957828275, 'val': 529.669350725763}, 'bb': {'pull': 0.468820988834864, 'err': 134.238138199988, 'val': 79.0663433097305}}
{40: {'pull': -0.05684538346896775, 'err': 85.14718283908189, 'val': 997.8402242597899}, 208: {'pull': 0.5504695612820386, 'err': 31.569003385288482, 'val': 174.62222455638906}, 60: {'pull': -0.2112307936836763, 'err': 103.56604142938181, 'val': 1886.8763371298048}, 214: {'pull': 0.07184131619840783, 'err': 150.42921121273946, 'val': 468.1929674717885}, 'bb': {'pull': -0.013555437088502546, 'err': 136.58877355748888, 'val': 142.85152052695426}}
{40: {'pull': -0.6821398486588041, 'err': 208.81708803617977, 'val': 1135.4424568303718}, 208: {'pull': 0.9786234026830464, 'err': 40.75259598150753, 'val': 152.11855585240966}, 60: {'pull': 0.057647700040784976, 'err': 90.64646522522548, 'val': 1859.7744397629388}, 214: {'pull': -0.06699387300343457, 'err': 482.29123748718297, 'val': 511.31055791488564}, 'bb': {'pull': 0.010400986876783118, 'err': 12656.08483586425, 'val': 8.364227710722094}}
{40: {'pull': -0.19798952102153644, 'err': 86.51807070088358, 'val': 1010.1296713777754}, 208: {'pull': 0.7397033078294825, 'err': 31.903120174643917, 'val': 168.4011564767344}, 60: {'pull': 0.17468372955975037, 'err': 102.92899226185955, 'val': 1847.0199797518717}, 214: {'pull': -0.6940313072294189, 'err': 151.4843170307453, 'val': 584.1348585736039}, 'bb': {'pull': 0.6152737606920514, 'err': 133.54694778730524, 'val': 46.832067205959675}}
{40: {'pull': 0.004433623681808141, 'err': 85.89863690730897, 'val': 992.6191577691727}, 208: {'pull': -0.27691804323800256, 'err': 34.69590670743561, 'val': 201.60792259379136}, 60: {'pull': 0.22312720298684713, 'err': 101.414590281615, 'val': 1842.3716461284062}, 214: {'pull': -0.0628468286123086, 'err': 153.4987680014213, 'val': 488.64691076478584}, 'bb': {'pull': -0.02624493172611275, 'err': 141.22719621642577, 'val': 149.70649812257042}}
{40: {'pull': 0.5763212955393299, 'err': 82.22553401537107, 'val': 945.6116737098481}, 208: {'pull': -1.1831738793386315, 'err': 37.6035378163274, 'val': 236.49152371500102}, 60: {'pull': -1.1301262498337274, 'err': 101.3174144251484, 'val': 1979.5014696071426}, 214: {'pull': 0.12005067300817213, 'err': 154.19426368435316, 'val': 460.48887487069385}, 'bb': {'pull': 0.7053285617746321, 'err': 134.5624416440594, 'val': 35.08926656631273}}
{40: {'pull': -0.19425634302028602, 'err': 79.8964365241518, 'val': 1008.5203895795341}, 208: {'pull': -0.9308567420816315, 'err': 36.356648692702976, 'val': 225.8428315550959}, 60: {'pull': -0.9509729863748175, 'err': 100.80968069545838, 'val': 1960.8672831064519}, 214: {'pull': 0.24932595158362045, 'err': 125.87610007807234, 'val': 447.6158215663996}, 'bb': {'pull': 0.32683882319227864, 'err': 357.28201290005643, 'val': 6.226367355977036}}
{40: {'pull': 0.7348782018941703, 'err': 83.60571185010934, 'val': 931.5599848075095}, 208: {'pull': -0.265076859168925, 'err': 35.47974051312035, 'val': 201.4048581793464}, 60: {'pull': -0.33536057809114345, 'err': 102.26302090370405, 'val': 1899.2949858076129}, 214: {'pull': 0.18139312912502611, 'err': 155.94007216262963, 'val': 450.71354235443823}, 'bb': {'pull': -0.3167678299199017, 'err': 141.73787599042197, 'val': 181.8979993949421}}
