{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': 0.4781392249711821, 'err': 268.3498064413352, 'val': 9822.691431526973}, 208: {'pull': 0.02715934904259328, 'err': 107.41459110217272, 'val': 1911.0826896279887}, 60: {'pull': -0.9832992386430679, 'err': 319.63841040114494, 'val': 18936.300205588526}, 214: {'pull': 1.2775827162266868, 'err': 477.84703784395924, 'val': 4175.510883450438}, 'bb': {'pull': -0.9443457975758536, 'err': 435.33862574537955, 'val': 1810.1102017450964}}
{40: {'pull': 0.12709661452423918, 'err': 268.7089261977717, 'val': 9916.84800518782}, 208: {'pull': -1.378716160167546, 'err': 109.72970720294757, 'val': 2065.286120571157}, 60: {'pull': -0.4725597413285828, 'err': 320.9740481576755, 'val': 18773.67941317058}, 214: {'pull': 2.1788774810013174, 'err': 469.3204968164764, 'val': 3763.408138114229}, 'bb': {'pull': -1.7205345454105008, 'err': 428.9119398289131, 'val': 2114.957809414675}}
{40: {'pull': -0.8432396255081925, 'err': 272.1338759301216, 'val': 10180.474067627409}, 208: {'pull': 1.2392554060064078, 'err': 103.30124322059066, 'val': 1785.9833758917002}, 60: {'pull': 0.5591351242698361, 'err': 322.232598027269, 'val': 18441.82843625823}, 214: {'pull': 0.8352934679241594, 'err': 473.8959237945314, 'val': 4390.157830378543}, 'bb': {'pull': -1.062079752859705, 'err': 430.76108349479614, 'val': 1856.5026250997319}}
{40: {'pull': -1.2043060948633042, 'err': 274.86284048952893, 'val': 10282.01899405298}, 208: {'pull': -0.48316967755183615, 'err': 108.12723632254972, 'val': 1966.2438019085375}, 60: {'pull': 1.3947490145246646, 'err': 320.686477358684, 'val': 18174.72285173259}, 214: {'pull': -0.9406984217380608, 'err': 477.0819880787785, 'val': 5234.790273225363}, 'bb': {'pull': 0.8935116912382346, 'err': 443.5367751220442, 'val': 1070.6947059343497}}
{40: {'pull': 1.1721698825118996, 'err': 270.27600038553373, 'val': 9634.190612382303}, 208: {'pull': 0.9998703833343522, 'err': 105.1571771533055, 'val': 1808.856452969366}, 60: {'pull': -0.33084811826426447, 'err': 321.62442598000234, 'val': 18728.408836123308}, 214: {'pull': 0.8877638855388565, 'err': 474.73000033820153, 'val': 4364.5518503178955}, 'bb': {'pull': -1.652781127142863, 'err': 435.92938957456875, 'val': 2144.495867855756}}
{40: {'pull': -0.7131440322815116, 'err': 269.49755152048783, 'val': 10143.190570581315}, 208: {'pull': 0.3847847970433762, 'err': 106.34245973752411, 'val': 1873.0810382128034}, 60: {'pull': 0.43775545586108766, 'err': 321.53451315492566, 'val': 18481.246512618793}, 214: {'pull': -0.21907547277501238, 'err': 477.777034397619, 'val': 4890.669229691702}, 'bb': {'pull': 0.28585111495028914, 'err': 431.51554349876716, 'val': 1307.6508007724974}}
{40: {'pull': 1.507517435870036, 'err': 269.3001146005208, 'val': 9545.025381757916}, 208: {'pull': 1.4648131082514262, 'err': 104.72508956991044, 'val': 1760.5973160351905}, 60: {'pull': 0.09549673809947291, 'err': 323.18508570781523, 'val': 18591.136878512505}, 214: {'pull': -1.0220873659735887, 'err': 483.213810704769, 'val': 5279.886730985298}, 'bb': {'pull': -0.18212575761820096, 'err': 440.388516630974, 'val': 1606.2060922377718}}
{40: {'pull': 0.14927333097696216, 'err': 269.24214754077093, 'val': 9910.809327797198}, 208: {'pull': 2.574499163693358, 'err': 100.05454323685501, 'val': 1656.4096621129959}, 60: {'pull': -0.4008765111875264, 'err': 319.41310903925114, 'val': 18750.045212779216}, 214: {'pull': 0.9073088985101637, 'err': 469.1053317349092, 'val': 4360.376558178355}, 'bb': {'pull': -1.3543693538372932, 'err': 431.72009898023714, 'val': 2047.708471494436}}
{40: {'pull': -1.5662960108580997, 'err': 271.28620093849804, 'val': 10375.914494330818}, 208: {'pull': -0.1396154576586216, 'err': 106.80209167467387, 'val': 1928.9112229080577}, 60: {'pull': -0.4681395485463528, 'err': 320.1968298276661, 'val': 18771.896799361497}, 214: {'pull': -0.1458629754548475, 'err': 473.8750116480328, 'val': 4855.120819192683}, 'bb': {'pull': 1.5590108699533376, 'err': 431.35918966200063, 'val': 847.5063344626776}}
{40: {'pull': 1.4965410312923173, 'err': 268.09559681277733, 'val': 9549.783939060877}, 208: {'pull': -0.002516548592527047, 'err': 108.32837303206475, 'val': 1914.2726136146846}, 60: {'pull': -0.4483793221964074, 'err': 320.1870159538703, 'val': 18765.565237189487}, 214: {'pull': 0.5850985211083124, 'err': 472.59485434956287, 'val': 4509.4854496366725}, 'bb': {'pull': -1.199903378333947, 'err': 435.5346320929765, 'val': 1908.5994764297952}}
{40: {'pull': -1.5552382919930559, 'err': 271.18473310714853, 'val': 10372.756881132154}, 208: {'pull': -1.084329240811349, 'err': 108.94898196299198, 'val': 2032.1365668991004}, 60: {'pull': -0.44328415822255307, 'err': 320.2045566398938, 'val': 18763.94160734914}, 214: {'pull': 0.04253297214276446, 'err': 477.508567596964, 'val': 4765.690141396467}, 'bb': {'pull': 1.562442800115604, 'err': 431.18067204256374, 'val': 800.3048634180888}}
{40: {'pull': 1.4041717938161504, 'err': 267.27450438857795, 'val': 9575.700679731368}, 208: {'pull': 2.1807445411824538, 'err': 101.53728300081093, 'val': 1692.5731243694836}, 60: {'pull': -0.6597928729572274, 'err': 319.00506333567864, 'val': 18832.47726722615}, 214: {'pull': 0.15432730957665122, 'err': 473.476924811313, 'val': 4712.929580047244}, 'bb': {'pull': -1.0380870588434807, 'err': 432.8939332921001, 'val': 1923.3815900023822}}
{40: {'pull': 0.7984352805344593, 'err': 268.2162994752289, 'val': 9736.846643684581}, 208: {'pull': -0.6482327108340922, 'err': 109.5154504033286, 'val': 1984.9914972931663}, 60: {'pull': -0.7016537244526224, 'err': 322.14389450403723, 'val': 18848.03346338843}, 214: {'pull': 0.7497412732344162, 'err': 481.10351705431435, 'val': 4425.296836566143}, 'bb': {'pull': -0.6034513559404489, 'err': 434.4813356222942, 'val': 1660.1883511120907}}
{40: {'pull': -0.6813141074350325, 'err': 269.75585282369593, 'val': 10134.788468091952}, 208: {'pull': 1.2207769307582796, 'err': 104.10335662981186, 'val': 1786.9130238118237}, 60: {'pull': -0.7874161654211159, 'err': 321.6443611447776, 'val': 18875.267969481945}, 214: {'pull': 1.2852557987964959, 'err': 473.4940141500683, 'val': 4177.439072618195}, 'bb': {'pull': -0.6752142189539345, 'err': 427.9772234039581, 'val': 1680.9763066307771}}
{40: {'pull': 0.5116823707003141, 'err': 269.2856240023193, 'val': 9813.21129351498}, 208: {'pull': 1.3311136432649626, 'err': 103.14119717591973, 'val': 1776.7073452564516}, 60: {'pull': -0.62060233934867, 'err': 320.2721324254817, 'val': 18820.76163461144}, 214: {'pull': 0.0894119840004015, 'err': 474.25545177304457, 'val': 4743.595879133965}, 'bb': {'pull': -0.2459396320853473, 'err': 433.67360128857, 'val': 1541.6575259460385}}
{40: {'pull': -0.6567950131510355, 'err': 268.2633315285466, 'val': 10127.194018359232}, 208: {'pull': -0.660296707020579, 'err': 107.21586530385139, 'val': 1984.794282800495}, 60: {'pull': -0.9469808157065589, 'err': 318.32184708198474, 'val': 18923.444682406916}, 214: {'pull': -0.5237644122047215, 'err': 477.89435821763936, 'val': 5036.3040576278145}, 'bb': {'pull': 1.8717563859532376, 'err': 433.0864265578161, 'val': 599.36771542074}}
{40: {'pull': 1.0198443426499257, 'err': 268.8197230609312, 'val': 9676.84572624359}, 208: {'pull': 1.4832750049060168, 'err': 103.84185480518613, 'val': 1759.9739723043876}, 60: {'pull': -0.34712864292574785, 'err': 321.33240392899825, 'val': 18733.54368130394}, 214: {'pull': -1.708606981927803, 'err': 480.4112828246689, 'val': 5606.834072031122}, 'bb': {'pull': 1.1917954995575968, 'err': 436.86700936632076, 'val': 912.3438643320325}}
{40: {'pull': -0.87955200526892, 'err': 271.66478503122835, 'val': 10189.943306435167}, 208: {'pull': -0.501778020850896, 'err': 108.39178517026892, 'val': 1968.388615439233}, 60: {'pull': 1.306305057813861, 'err': 323.64532576657984, 'val': 18199.220474013302}, 214: {'pull': -0.043546515160795385, 'err': 481.2494055612169, 'val': 4806.956734535395}, 'bb': {'pull': -0.22579989789317875, 'err': 434.564405800586, 'val': 1535.1245984577822}}
{40: {'pull': 0.17667240275848284, 'err': 269.24174476495955, 'val': 9903.432414029488}, 208: {'pull': 0.07030633667052637, 'err': 106.78805724633969, 'val': 1906.4921228948474}, 60: {'pull': -0.47693414067697076, 'err': 320.88785380585614, 'val': 18775.042372808573}, 214: {'pull': -0.026897402790897577, 'err': 476.1925787775108, 'val': 4798.808343597415}, 'bb': {'pull': 0.28998060550504196, 'err': 434.2266870409617, 'val': 1236.0826823654136}}
{40: {'pull': -0.15600458980452792, 'err': 270.0194475924736, 'val': 9993.124273160909}, 208: {'pull': -0.4238909822287665, 'err': 107.74360779192273, 'val': 1959.671543735789}, 60: {'pull': 0.9440791157440612, 'err': 321.50298737513185, 'val': 18318.47574396981}, 214: {'pull': -0.0860316830133907, 'err': 475.8604248750189, 'val': 4826.939073231465}, 'bb': {'pull': -0.3764784926774988, 'err': 432.47124866391266, 'val': 1517.8161238233456}}
{40: {'pull': 0.8313484578072159, 'err': 267.39342889975705, 'val': 9728.702885256404}, 208: {'pull': 0.8548844150454464, 'err': 104.90739141514553, 'val': 1824.3163060561196}, 60: {'pull': -0.3754777528394655, 'err': 321.07738519327904, 'val': 18742.557415079944}, 214: {'pull': -0.7695983300561765, 'err': 483.95113067329294, 'val': 5158.447981994965}, 'bb': {'pull': 0.4267339823692043, 'err': 436.2328762873846, 'val': 1291.844607461512}}
{40: {'pull': 0.3150583844752476, 'err': 268.56577452714737, 'val': 9866.386100952133}, 208: {'pull': 3.5398377622821706, 'err': 100.57653051740385, 'val': 1557.9753992751687}, 60: {'pull': 0.4675841894312025, 'err': 321.03281076535495, 'val': 18471.89013339746}, 214: {'pull': -1.2605167072034262, 'err': 476.8080063405473, 'val': 5387.024458120617}, 'bb': {'pull': 0.044930347340994915, 'err': 433.33433427827924, 'val': 1447.5301378460981}}
{40: {'pull': -0.1453588421088603, 'err': 270.76180012298755, 'val': 9990.357621753188}, 208: {'pull': 1.9746726255795024, 'err': 102.41895590331944, 'val': 1711.756091437281}, 60: {'pull': 0.5228318967143141, 'err': 321.2414435210994, 'val': 18454.04472678062}, 214: {'pull': -0.3570869150578494, 'err': 480.61209283115977, 'val': 4957.620289568576}, 'bb': {'pull': -0.3409995454401476, 'err': 437.49233195905515, 'val': 1553.184686331588}}
{40: {'pull': 0.7583537112327514, 'err': 270.36267574129215, 'val': 9745.969461472774}, 208: {'pull': 1.041713934120414, 'err': 105.79197280530866, 'val': 1803.795027810622}, 60: {'pull': -0.06082977383705214, 'err': 321.39815422915854, 'val': 18641.550577033406}, 214: {'pull': 1.2002143738918405, 'err': 473.51159519474436, 'val': 4217.684577242813}, 'bb': {'pull': -1.9704355883797202, 'err': 433.8890405353179, 'val': 2217.9504068787214}}
{40: {'pull': -0.37140476290282864, 'err': 270.0626471553669, 'val': 10051.30255343565}, 208: {'pull': 1.5503463765073615, 'err': 104.03642058313301, 'val': 1752.7075123241439}, 60: {'pull': 0.2564110130343044, 'err': 320.3916849849302, 'val': 18539.848043485246}, 214: {'pull': -0.341312546633994, 'err': 477.8170783513124, 'val': 4949.084963837301}, 'bb': {'pull': 0.0762695759895833, 'err': 433.47896928341845, 'val': 1339.938742812352}}
{40: {'pull': 0.46722916935774483, 'err': 268.09667654008445, 'val': 9825.737412512604}, 208: {'pull': -0.850657308118946, 'err': 109.4714361917753, 'val': 2007.1226772268105}, 60: {'pull': -1.6568352774283042, 'err': 321.0742969504281, 'val': 19153.96722186296}, 214: {'pull': 0.908318562153557, 'err': 477.59633569004154, 'val': 4352.190383076214}, 'bb': {'pull': 0.17356348467925092, 'err': 432.42462583667486, 'val': 1403.9468750786655}}
{40: {'pull': -0.2832535175350859, 'err': 270.2674531585362, 'val': 10027.554206782404}, 208: {'pull': 0.11602754703839405, 'err': 106.1732073580074, 'val': 1901.6809831890516}, 60: {'pull': -0.8555861378650373, 'err': 321.47497413894416, 'val': 18897.049531543802}, 214: {'pull': 1.0105987228884665, 'err': 473.4158279284327, 'val': 4307.56656890034}, 'bb': {'pull': -0.30652437133992805, 'err': 430.1968869594441, 'val': 1563.8658303276377}}
{40: {'pull': -0.48446661626671755, 'err': 270.93073575136896, 'val': 10082.256896792118}, 208: {'pull': 2.040772796391023, 'err': 103.22255137102877, 'val': 1703.3462251879296}, 60: {'pull': -0.06511390722530709, 'err': 320.2214333751872, 'val': 18642.850868704347}, 214: {'pull': -0.11298115044551814, 'err': 472.45945147345446, 'val': 4839.379012366329}, 'bb': {'pull': 0.009865115827029194, 'err': 430.48631725206565, 'val': 1497.7532026183571}}
{40: {'pull': 1.5020115198083703, 'err': 267.73399371505366, 'val': 9548.860457195688}, 208: {'pull': 1.5850603957624825, 'err': 102.46302867627003, 'val': 1751.5899112153688}, 60: {'pull': 0.34459588818502485, 'err': 319.0219632261669, 'val': 18512.06634323155}, 214: {'pull': -0.5541844535934813, 'err': 472.25326916022004, 'val': 5047.715419927292}, 'bb': {'pull': -0.9315206293021894, 'err': 434.56984190831656, 'val': 1804.810772610188}}
{40: {'pull': 0.031205804894366862, 'err': 271.11600787259977, 'val': 9942.539606754588}, 208: {'pull': -0.8545782071679847, 'err': 109.72658768042083, 'val': 2007.7699505785947}, 60: {'pull': 0.09016611186486724, 'err': 323.0522585649105, 'val': 18592.87163391604}, 214: {'pull': 0.1807155071386636, 'err': 483.78296828573957, 'val': 4698.572915541195}, 'bb': {'pull': -0.047079737416768484, 'err': 438.2248119347842, 'val': 1424.6315090754024}}
{40: {'pull': 0.9976516668480868, 'err': 268.67090160741554, 'val': 9682.960027177784}, 208: {'pull': 0.0546247799266162, 'err': 106.19221992907035, 'val': 1908.1992733564557}, 60: {'pull': -1.4675198502419387, 'err': 321.420041576288, 'val': 19093.690291278792}, 214: {'pull': 1.2595297733592454, 'err': 477.5674892155607, 'val': 4184.489528544581}, 'bb': {'pull': -0.9066627639562106, 'err': 432.77906160701934, 'val': 1840.3846601789953}}
{40: {'pull': 1.5780201820860387, 'err': 266.27428965681247, 'val': 9530.813796950926}, 208: {'pull': 1.2217928702875906, 'err': 103.79915531763072, 'val': 1787.1789320910445}, 60: {'pull': -0.8521096647138127, 'err': 320.0687123406824, 'val': 18894.733643158}, 214: {'pull': -0.09116734385428656, 'err': 477.7373965376405, 'val': 4829.554049502199}, 'bb': {'pull': -0.5061418439524522, 'err': 436.64357555070467, 'val': 1705.0035844792255}}
{40: {'pull': 0.6604703890885671, 'err': 265.85358050068135, 'val': 9775.411582246126}, 208: {'pull': -1.0150232065369775, 'err': 108.96261298043419, 'val': 2024.599580820048}, 60: {'pull': -1.642415861971218, 'err': 319.2836064770345, 'val': 19146.396459745258}, 214: {'pull': 1.9402649254694693, 'err': 464.7467429279527, 'val': 3884.2681954707173}, 'bb': {'pull': -1.0168063436791024, 'err': 425.3929989865568, 'val': 1881.542299926209}}
{40: {'pull': -0.3999479851167099, 'err': 270.5253187544513, 'val': 10059.196056158899}, 208: {'pull': 0.37122974529184066, 'err': 106.48801837045585, 'val': 1874.4684800637028}, 60: {'pull': 0.0949336690079333, 'err': 320.21578374323326, 'val': 18591.600740775004}, 214: {'pull': 0.43186771481485764, 'err': 467.9873106077962, 'val': 4583.89138960546}, 'bb': {'pull': -0.3506291264297618, 'err': 428.37157592448557, 'val': 1519.1995514537427}}
{40: {'pull': -0.2852012504451014, 'err': 269.8066536278802, 'val': 10027.94919499308}, 208: {'pull': 0.2604998538998025, 'err': 107.75150252461606, 'val': 1885.9307493348533}, 60: {'pull': 0.5596793539950157, 'err': 321.9232017903105, 'val': 18441.826230385992}, 214: {'pull': -0.9628673403013884, 'err': 485.2966194198816, 'val': 5253.2762651980765}, 'bb': {'pull': 0.7966251137023667, 'err': 438.5979275634277, 'val': 1051.601876085162}}
{40: {'pull': -1.1189367751074308, 'err': 269.0432801484376, 'val': 10252.042420253618}, 208: {'pull': 0.023191326260082606, 'err': 108.31263170139539, 'val': 1911.4880864201248}, 60: {'pull': 0.6515502352734743, 'err': 320.06893014242996, 'val': 18413.45901326197}, 214: {'pull': -0.7864653796091098, 'err': 476.5402544335261, 'val': 5160.782412102085}, 'bb': {'pull': 1.1095498719913337, 'err': 431.9123912102096, 'val': 972.7716616212412}}
{40: {'pull': 0.11535068436033213, 'err': 267.82988829196984, 'val': 9920.10563909337}, 208: {'pull': -0.7166719597882327, 'err': 106.71394266011669, 'val': 1990.478890422955}, 60: {'pull': -2.0667794863528295, 'err': 318.7850229939959, 'val': 19280.858346080506}, 214: {'pull': 1.6160267740264362, 'err': 476.37138803189737, 'val': 4016.1710825603172}, 'bb': {'pull': -0.13179579518458684, 'err': 433.36651161127173, 'val': 1423.115884004178}}
{40: {'pull': 0.5288606644942475, 'err': 269.39541515184374, 'val': 9808.527361731092}, 208: {'pull': 0.502204060346981, 'err': 104.99557123906459, 'val': 1861.270797805291}, 60: {'pull': 0.6470518464127343, 'err': 322.23065982390835, 'val': 18413.500056590146}, 214: {'pull': -0.15414267315789676, 'err': 479.64712596748905, 'val': 4859.934090169131}, 'bb': {'pull': -0.7305053777720331, 'err': 440.35496380054326, 'val': 1750.6816691849058}}
{40: {'pull': -0.5058999863565216, 'err': 269.2011008328991, 'val': 10087.188833238524}, 208: {'pull': 1.6513758991819396, 'err': 104.51439151165164, 'val': 1741.407452739993}, 60: {'pull': -0.7535304721739642, 'err': 319.7993174619696, 'val': 18862.97853068803}, 214: {'pull': 0.24317813681754746, 'err': 478.6926438164978, 'val': 4669.592414768438}, 'bb': {'pull': 0.2383746283428317, 'err': 432.7201945545644, 'val': 1304.8504844466179}}
{40: {'pull': 0.38392486896235084, 'err': 267.4502838746603, 'val': 9848.319184809478}, 208: {'pull': -0.3198417886671302, 'err': 106.2080905608791, 'val': 1947.9697856559121}, 60: {'pull': -1.2867493465029172, 'err': 321.49759334926966, 'val': 19035.686818144433}, 214: {'pull': 0.9801842627585704, 'err': 481.15208113135805, 'val': 4314.382302081508}, 'bb': {'pull': -0.260324320394096, 'err': 433.797941433195, 'val': 1557.9281542919543}}
{40: {'pull': -0.20180598597439425, 'err': 270.23006521001935, 'val': 10005.534044749633}, 208: {'pull': 0.6084114091913918, 'err': 107.9456488047266, 'val': 1848.3246356946372}, 60: {'pull': -0.0035561880361317634, 'err': 321.808811372357, 'val': 18623.144412644924}, 214: {'pull': -0.08967092672687865, 'err': 480.0455668387608, 'val': 4829.046130849561}, 'bb': {'pull': 0.10393311772621766, 'err': 434.8996274383954, 'val': 1391.799525822357}}
{40: {'pull': -1.572475812991605, 'err': 271.44367969529503, 'val': 10377.838620910292}, 208: {'pull': 0.7664656849338946, 'err': 105.16020399972308, 'val': 1833.3983122135642}, 60: {'pull': 0.3227138130692791, 'err': 320.5335019366594, 'val': 18518.55941137357}, 214: {'pull': 0.8468043941174721, 'err': 471.4866292596996, 'val': 4386.743050575251}, 'bb': {'pull': -0.33940225228157084, 'err': 432.2872263131105, 'val': 1590.7192582432228}}
