{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -4.609841165187336e-11, 'err': 1.1076120645565886, 'val': 5.105915690251095e-11}, 208: {'pull': -0.8530595620635062, 'err': 16.624796382541014, 'val': 86.1819415214854}, 214: {'pull': -0.057977308922766674, 'err': 15.099340279171566, 'val': 37.875419115895504}, 'bb': {'pull': 4.422840185607505, 'err': 31.653764228145587, 'val': 0.0004595460123546502}}
{40: {'pull': -2.478531403346328e-05, 'err': 2.000548840896097, 'val': 4.958423126089073e-05}, 208: {'pull': 0.3077811737429706, 'err': 14.978597795666385, 'val': 60.38986958942593}, 214: {'pull': 0.696375679449635, 'err': 24.48034348412169, 'val': 17.952484173084315}, 'bb': {'pull': 5.442681297609491, 'err': 18.240660363155747, 'val': 38.72189898540546}}
{40: {'pull': -1.3447287849481838e-07, 'err': 0.9069687308527152, 'val': 1.2196269594255682e-07}, 208: {'pull': -0.29161641085170154, 'err': 15.173678454107304, 'val': 87.42489365020457}, 214: {'pull': -0.8285687142490248, 'err': 13.941697422643642, 'val': 51.551654307928786}, 'bb': {'pull': 13.810175831670202, 'err': 11.513248261985076, 'val': 1.7108314764868737e-05}}
{40: {'pull': -3.3424442098103612e-06, 'err': 0.969282050174154, 'val': 3.239771176277717e-06}, 208: {'pull': -1.5952495493918581, 'err': 12.346984829965074, 'val': 82.6965219863499}, 214: {'pull': 1.7503266345552446, 'err': 21.709979721136854, 'val': 0.0004442584399230731}, 'bb': {'pull': 11.619411247510367, 'err': 10.1304727577467, 'val': 32.289870896040625}}
{40: {'pull': -2.478722813150404e-06, 'err': 2.6256414444642378, 'val': 6.508237347546686e-06}, 208: {'pull': 0.5623941590466071, 'err': 14.361544397249869, 'val': 63.92315131609815}, 214: {'pull': -1.8119025666013697, 'err': 14.957783232746358, 'val': 81.10204583008006}, 'bb': {'pull': 5.763422141701422, 'err': 23.076200763111345, 'val': 0.0021135755368106857}}
{40: {'pull': -2.792926461215355e-06, 'err': 0.5996714337635066, 'val': 1.6748382153930486e-06}, 208: {'pull': -0.15039553690987145, 'err': 14.249919195660024, 'val': 66.14312424835357}, 214: {'pull': -1.2337775288364516, 'err': 13.67573887742105, 'val': 49.872819317197134}, 'bb': {'pull': 5.136122514520893, 'err': 29.010170147392156, 'val': 0.00021195589727796005}}
{40: {'pull': -3.114056756724405e-06, 'err': 1.3916682124680746, 'val': 4.333733800154782e-06}, 208: {'pull': 0.106678623205447, 'err': 13.930981768199768, 'val': 72.51386204506827}, 214: {'pull': 1.1723606304656846, 'err': 23.60186324329904, 'val': 16.33010472792107}, 'bb': {'pull': 4.8606644439734605, 'err': 20.127978113265723, 'val': 48.16465245577328}}
{40: {'pull': -0.0020394136235628705, 'err': 3.543439215569923, 'val': 0.007226538210500233}, 208: {'pull': 0.2530428713904768, 'err': 15.129430004189569, 'val': 74.17160558923864}, 214: {'pull': -0.02624462304497406, 'err': 29.02655813581125, 'val': 40.76179107656739}, 'bb': {'pull': 6.261699962278, 'err': 23.3072013227642, 'val': 21.057298356441656}}
{40: {'pull': -1.3841067475542415e-07, 'err': 1.9856470159000081, 'val': 2.7483474329681457e-07}, 208: {'pull': -0.5108949789064946, 'err': 15.014540508602003, 'val': 84.67085335643293}, 214: {'pull': -0.3820143430974298, 'err': 13.987401568141241, 'val': 52.343388021693436}, 'bb': {'pull': 1.6767093379081723, 'err': 78.72058401570125, 'val': 0.008461695288897175}}
{40: {'pull': -1.8570683244028794e-06, 'err': 6.151626298368052, 'val': 1.1423990342263046e-05}, 208: {'pull': -0.060764958305242325, 'err': 13.244850595886795, 'val': 58.804822794218225}, 214: {'pull': -0.9209028905398302, 'err': 13.226863174231003, 'val': 58.180656529924164}, 'bb': {'pull': 6.330297193155213, 'err': 22.905338924350538, 'val': 0.002397298914935675}}
{40: {'pull': -1.886784889205318e-07, 'err': 1.012872378362885, 'val': 1.911072298188543e-07}, 208: {'pull': 0.5472898223457012, 'err': 13.581178364153107, 'val': 66.56715930583736}, 214: {'pull': -0.2640224615749965, 'err': 25.453559662022915, 'val': 45.720311477813325}, 'bb': {'pull': 7.420657355249681, 'err': 20.38573180013214, 'val': 17.724469375202112}}
{40: {'pull': -7.128291973682502e-07, 'err': 1.2742237581100968, 'val': 9.083038987611758e-07}, 208: {'pull': -1.3897892399790828, 'err': 12.15456483248768, 'val': 83.89228342081954}, 214: {'pull': 0.8661411769855275, 'err': 40.40803382479989, 'val': 0.0009380233168210239}, 'bb': {'pull': 12.316431582044476, 'err': 9.977295826496535, 'val': 35.11531857913752}}
{40: {'pull': -2.179157544144881e-05, 'err': 3.633344520188155, 'val': 7.91763012164548e-05}, 208: {'pull': -0.41162561870998843, 'err': 14.043307536496712, 'val': 77.7805851534451}, 214: {'pull': 0.5058635630601099, 'err': 22.008404393677267, 'val': 24.86675013614664}, 'bb': {'pull': 6.356143912969085, 'err': 18.671908558309802, 'val': 22.318662073583795}}
{40: {'pull': -2.725278574442153e-08, 'err': 0.9453899946508549, 'val': 2.5764510969139565e-08}, 208: {'pull': 0.16319045020184278, 'err': 14.510977463005581, 'val': 68.63194705494332}, 214: {'pull': -1.6012273820499496, 'err': 13.974576576227332, 'val': 53.37647466640904}, 'bb': {'pull': 9.657381306054873, 'err': 15.221502646767249, 'val': 0.0001448890452060425}}
{40: {'pull': -2.414819267235022e-07, 'err': 0.9687449892704183, 'val': 2.339344065127591e-07}, 208: {'pull': -0.29983853781638053, 'err': 13.914220550516095, 'val': 67.17201954472138}, 214: {'pull': -0.6640802026844755, 'err': 13.352791687057639, 'val': 51.867324609944816}, 'bb': {'pull': 5.969841732802603, 'err': 22.78114724382774, 'val': 0.00015646267614854992}}
{40: {'pull': -1.663521621355301e-05, 'err': 1.3844451687103925, 'val': 2.3030544717306256e-05}, 208: {'pull': 0.11560511247326234, 'err': 14.525865836760161, 'val': 70.32073564616982}, 214: {'pull': -1.130509407562633, 'err': 13.868515267231736, 'val': 51.67848697853148}, 'bb': {'pull': 8.700184179245888, 'err': 17.125883914309583, 'val': 0.0016557131221617283}}
{40: {'pull': -2.5713425219616346e-05, 'err': 1.4577000412957501, 'val': 3.748246100448993e-05}, 208: {'pull': -0.30580381258790545, 'err': 14.840267981700165, 'val': 75.53821052863013}, 214: {'pull': 0.3048324549500752, 'err': 27.216494167016684, 'val': 39.7035292679339}, 'bb': {'pull': 6.5021731998253545, 'err': 21.412055815211993, 'val': 17.775104525163954}}
{40: {'pull': -2.9705863733370164e-05, 'err': 22.254271291286713, 'val': 0.0006610823504644148}, 208: {'pull': 0.8233980781989146, 'err': 13.690362408933279, 'val': 62.727381902637674}, 214: {'pull': -1.6208715399204452, 'err': 13.753322787563818, 'val': 64.29236948570151}, 'bb': {'pull': 5.476917555386029, 'err': 26.657329341928104, 'val': 4.947486864637085e-06}}
{40: {'pull': -8.92624152840813e-08, 'err': 1.803275021091838, 'val': 1.609646838041101e-07}, 208: {'pull': -0.7580796297364755, 'err': 15.730873838271528, 'val': 80.92525501474809}, 214: {'pull': 0.8085310218895259, 'err': 27.309148885383195, 'val': 30.91970594476792}, 'bb': {'pull': 6.045476432836697, 'err': 20.982004534875202, 'val': 28.15378607073926}}
{40: {'pull': -1.8647851284840566e-05, 'err': 1.0469339849027235, 'val': 1.9523069255511505e-05}, 208: {'pull': 0.07583350925686046, 'err': 13.207694242919107, 'val': 63.99841419636781}, 214: {'pull': -0.545915501245656, 'err': 27.290289733636264, 'val': 45.89819219907722}, 'bb': {'pull': 1.3853218814712154, 'err': 110.36244036802256, 'val': 1.112496465616175}}
{40: {'pull': -2.993061245312989e-06, 'err': 2.959373334795298, 'val': 8.857585638788468e-06}, 208: {'pull': -0.4087416081676508, 'err': 12.696070344300502, 'val': 78.18941220993901}, 214: {'pull': 0.2285171765829975, 'err': 177.45205564435003, 'val': 0.449157265304165}, 'bb': {'pull': 5.517837507226186, 'err': 15.501093562020344, 'val': 50.4674845404618}}
{40: {'pull': -1.1734253613504836e-05, 'err': 0.8735177628856212, 'val': 1.0250078965601261e-05}, 208: {'pull': -0.21113311361021272, 'err': 15.664560662519623, 'val': 72.30730746601382}, 214: {'pull': -0.9021668746158638, 'err': 15.260528304196612, 'val': 59.767543125183984}, 'bb': {'pull': 4.802317740131641, 'err': 30.193425857305556, 'val': 0.0015753701121390407}}
{40: {'pull': -2.342014017176514e-06, 'err': 0.6414120118518949, 'val': 1.5021959225425263e-06}, 208: {'pull': -1.6257474934832998, 'err': 15.36812897515604, 'val': 99.984697160888}, 214: {'pull': 1.1128740387619618, 'err': 12.604925409676571, 'val': 22.972305751039958}, 'bb': {'pull': 11.551053993936447, 'err': 11.08121318238453, 'val': 0.00030821195595720496}}
{40: {'pull': -2.035681700650974e-07, 'err': 0.9752832836891161, 'val': 1.9853663335567262e-07}, 208: {'pull': -1.2471021214618643, 'err': 15.68709572204886, 'val': 90.56341035454247}, 214: {'pull': 0.6513053176113182, 'err': 48.66826176348352, 'val': 3.302102314543595}, 'bb': {'pull': 4.49232980429315, 'err': 21.116196021547793, 'val': 28.139083259104414}}
{40: {'pull': -1.248236896697817e-07, 'err': 2.004788524545619, 'val': 2.502451006414219e-07}, 208: {'pull': -1.1221109926686936, 'err': 15.857075575484949, 'val': 83.79339881482991}, 214: {'pull': 0.9836758798306496, 'err': 28.55938923965443, 'val': 21.90681766225694}, 'bb': {'pull': 5.253347863210421, 'err': 21.83298049945881, 'val': 31.30375854565326}}
{40: {'pull': -4.174557594930519e-07, 'err': 1.7229393171340304, 'val': 7.192509411946268e-07}, 208: {'pull': -0.21145506715018386, 'err': 14.222978379765632, 'val': 70.00752084836896}, 214: {'pull': -0.6916569082094602, 'err': 26.42468094374675, 'val': 58.27681312197332}, 'bb': {'pull': 2.278389476768585, 'err': 65.07446503353776, 'val': 1.7350236612423409}}
{40: {'pull': -4.167630952389696e-05, 'err': 0.6455145902637676, 'val': 2.69026658660243e-05}, 208: {'pull': 0.6655849436343657, 'err': 12.550115436511593, 'val': 55.64683212458465}, 214: {'pull': 0.3518839820329181, 'err': 23.27902350388255, 'val': 36.808484511615916}, 'bb': {'pull': 5.567108352673144, 'err': 20.380324570190567, 'val': 33.54052485510239}}
{40: {'pull': -5.159791506019454e-09, 'err': 0.8679209355811643, 'val': 4.478291071308149e-09}, 208: {'pull': -0.6023467457515975, 'err': 14.335636509171238, 'val': 78.63502399957709}, 214: {'pull': 1.1797810577398287, 'err': 24.089079762417526, 'val': 7.580159997915952}, 'bb': {'pull': 4.767938018855713, 'err': 21.004898333842892, 'val': 34.84994665187146}}
{40: {'pull': -3.543202162431095e-06, 'err': 38.87441771794596, 'val': 0.0001377399209214758}, 208: {'pull': -0.1161171232143213, 'err': 13.742600911042217, 'val': 65.59575128327273}, 214: {'pull': -0.30040318634299157, 'err': 24.28003600845164, 'val': 33.29380018146144}, 'bb': {'pull': 6.371063994480831, 'err': 21.333826885933107, 'val': 4.080823662544475}}
{40: {'pull': -4.520011441040591e-05, 'err': 0.9742970409682739, 'val': 4.403833772148591e-05}, 208: {'pull': -0.9074105045071762, 'err': 13.05116939524492, 'val': 82.84276820534781}, 214: {'pull': 3.0232219757812673, 'err': 14.553457793420451, 'val': 0.0016665753261429495}, 'bb': {'pull': 9.576779821392703, 'err': 11.67548186417622, 'val': 48.18648087812072}}
{40: {'pull': -4.605743887241826e-05, 'err': 1.2619753516790302, 'val': 5.812335261845547e-05}, 208: {'pull': 0.2726787675886497, 'err': 14.297368625223285, 'val': 73.10141114351349}, 214: {'pull': 0.17571990040852012, 'err': 25.494771183212237, 'val': 32.52006134674794}, 'bb': {'pull': 5.840415079399288, 'err': 20.480061985322926, 'val': 15.387937153887865}}
{40: {'pull': -6.104687960405901e-07, 'err': 1.0408772573955274, 'val': 6.35423086148279e-07}, 208: {'pull': 0.33088076182935505, 'err': 14.224844826583318, 'val': 65.29327250687575}, 214: {'pull': -1.3013663686824244, 'err': 14.378200177182109, 'val': 69.71130615276847}, 'bb': {'pull': 5.849238774104994, 'err': 23.421830832620614, 'val': 0.00011893330764678467}}
{40: {'pull': -0.12225388326634894, 'err': 4.506507749771894, 'val': 0.55093807237951}, 208: {'pull': -1.2361855301782685, 'err': 16.188659423241198, 'val': 85.01218653199484}, 214: {'pull': 0.6918418751470453, 'err': 28.78834162991039, 'val': 43.08301974438905}, 'bb': {'pull': 5.630687570528827, 'err': 22.847631177186358, 'val': 12.352127114589884}}
{40: {'pull': -3.4768241257171853e-08, 'err': 1.6130004247543424, 'val': 5.608118791577965e-08}, 208: {'pull': -0.6792286645919077, 'err': 15.124304542836725, 'val': 81.27286117751231}, 214: {'pull': 1.250138765777006, 'err': 25.31780322396143, 'val': 17.349232725411753}, 'bb': {'pull': 4.5548523592783265, 'err': 20.758858607555776, 'val': 40.44646389544937}}
{40: {'pull': -2.1858000670775003e-05, 'err': 1.3409999580101162, 'val': 2.931157798169437e-05}, 208: {'pull': 0.3663838886920242, 'err': 13.37244902097315, 'val': 60.100550126360005}, 214: {'pull': 0.03705955997204245, 'err': 25.89284850701791, 'val': 44.04042242790716}, 'bb': {'pull': 6.637039549783357, 'err': 20.829941438788023, 'val': 20.750854851092626}}
{40: {'pull': -4.81096995525302e-07, 'err': 4.35961428230787, 'val': 2.097397332867512e-06}, 208: {'pull': -0.527688728910298, 'err': 13.25820784664987, 'val': 70.99620684622721}, 214: {'pull': 0.7300781044821922, 'err': 21.10367086209153, 'val': 17.592671979388143}, 'bb': {'pull': 5.649541621282907, 'err': 18.14744735534335, 'val': 21.47524084594732}}
{40: {'pull': -1.0258338614961366e-07, 'err': 0.5938045241124597, 'val': 6.091447879441603e-08}, 208: {'pull': -0.3732141894623484, 'err': 15.378484031918049, 'val': 73.73946845313196}, 214: {'pull': -0.5652041248735681, 'err': 14.628138356341154, 'val': 51.26788413822528}, 'bb': {'pull': 9.843657854863617, 'err': 16.35570865138325, 'val': 6.195044477408373e-08}}
{40: {'pull': -7.250891777337944e-07, 'err': 1.098045351850867, 'val': 7.961808012879601e-07}, 208: {'pull': -0.22032482153581542, 'err': 15.178252469521457, 'val': 78.34414576657286}, 214: {'pull': 0.7342432727844047, 'err': 25.277731449140987, 'val': 20.439995732217447}, 'bb': {'pull': 4.630480847411179, 'err': 20.678038701232857, 'val': 28.25073783191412}}
{40: {'pull': -2.3056374029497987e-06, 'err': 1.0685556445416609, 'val': 2.463701861188383e-06}, 208: {'pull': 2.087791616821386, 'err': 11.4871598098903, 'val': 33.01720404782348}, 214: {'pull': -1.1701182665918999, 'err': 26.0191229529459, 'val': 80.44545104794257}, 'bb': {'pull': 6.428546124778346, 'err': 20.45348097498567, 'val': 12.513854140028258}}
{40: {'pull': -4.7505893301999967e-08, 'err': 0.6116927257997155, 'val': 2.9059009365450805e-08}, 208: {'pull': -0.939002613766869, 'err': 15.196912799419678, 'val': 93.26994083984226}, 214: {'pull': 0.01944639202785602, 'err': 13.168286134919827, 'val': 35.74392434548537}, 'bb': {'pull': 4.8540589314851506, 'err': 28.63582653245267, 'val': 1.0459688670749756e-05}}
{40: {'pull': -4.35318196847031e-05, 'err': 1.189197106450462, 'val': 5.176791400757219e-05}, 208: {'pull': 0.014431083423669394, 'err': 13.37348101471667, 'val': 62.807006179811765}, 214: {'pull': -1.1351812106571224, 'err': 13.435828286585455, 'val': 61.252099820547286}, 'bb': {'pull': 1.6291269729921167, 'err': 81.6353897903077, 'val': 0.005584541884484651}}
{40: {'pull': -2.003581078348557e-08, 'err': 0.6887110044306066, 'val': 1.3798883369275927e-08}, 208: {'pull': 0.3527823254839251, 'err': 13.2911567433734, 'val': 49.31111481570138}, 214: {'pull': -1.9012637996917914, 'err': 14.036743915648394, 'val': 69.6875530723663}, 'bb': {'pull': 4.91533171769413, 'err': 28.889173247420572, 'val': 0.00013043899294018502}}
{40: {'pull': -0.34781025610880495, 'err': 2.632184117315564, 'val': 0.9155006319690551}, 208: {'pull': -1.0659704511723347, 'err': 15.315545742491373, 'val': 85.32591920507406}, 214: {'pull': 0.4371255685640793, 'err': 14.28248180711658, 'val': 33.756762019558046}, 'bb': {'pull': 4.12712606285227, 'err': 33.43712419140443, 'val': 0.0007732828266604486}}
{40: {'pull': -0.00018547847805617441, 'err': 3.0073398028218046, 'val': 0.000557796809625144}, 208: {'pull': -0.12419914974590196, 'err': 15.001918111432808, 'val': 71.8632254739976}, 214: {'pull': -0.9290545231799666, 'err': 14.186523419061214, 'val': 48.180053750677345}, 'bb': {'pull': 28.75537109408893, 'err': 5.598953884689006, 'val': 3.307076834602185e-06}}
{40: {'pull': -3.619898608900646e-10, 'err': 0.9714907581208948, 'val': 3.516698043881661e-10}, 208: {'pull': 0.16980177865660234, 'err': 12.792871328951698, 'val': 53.82774769421895}, 214: {'pull': -0.2810570376665245, 'err': 24.002806449633002, 'val': 41.7461576764168}, 'bb': {'pull': 6.897575833642509, 'err': 18.640140930836772, 'val': 9.428214379769706}}
{40: {'pull': -6.856317950430705e-06, 'err': 0.7958758329891988, 'val': 5.456777760037834e-06}, 208: {'pull': 0.5406853310384553, 'err': 14.09753031423783, 'val': 65.37767215522166}, 214: {'pull': -0.7169647375173059, 'err': 26.03655307735823, 'val': 66.66729044296355}, 'bb': {'pull': 5.8576426959283365, 'err': 21.17595573708497, 'val': 4.958817547362493}}
{40: {'pull': -1.5301797639047456e-07, 'err': 2.6084689417270446, 'val': 3.991426389404751e-07}, 208: {'pull': 0.035581224858411364, 'err': 13.244702338489024, 'val': 64.5287372679115}, 214: {'pull': -1.2920414561141764, 'err': 12.78377212550453, 'val': 52.517163551668695}, 'bb': {'pull': 2.7568077354484983, 'err': 54.77330436401418, 'val': 0.0005308332107212266}}
{40: {'pull': -1.4930431989535322e-08, 'err': 0.9845638931385158, 'val': 1.4699964245856734e-08}, 208: {'pull': 2.103168219488782, 'err': 10.953645547768797, 'val': 32.96264079638787}, 214: {'pull': -0.9670863652423768, 'err': 28.857389579047233, 'val': 64.90758799838403}, 'bb': {'pull': 5.106187477820991, 'err': 23.67401348077336, 'val': 13.116048814709735}}
{40: {'pull': -7.204799824482712e-07, 'err': 0.8957575452370136, 'val': 6.4537538047027e-07}, 208: {'pull': 0.7859895466372271, 'err': 12.748310962932589, 'val': 57.97996084585422}, 214: {'pull': 0.2125368698438931, 'err': 25.047289567339373, 'val': 35.67652747728409}, 'bb': {'pull': 4.504749152771618, 'err': 21.22943482527062, 'val': 35.36672145704189}}
{40: {'pull': -4.072817253873172e-07, 'err': 0.6959167203366251, 'val': 2.8343416258458376e-07}, 208: {'pull': 0.9109505253220143, 'err': 14.140208992600904, 'val': 58.11896919002714}, 214: {'pull': -1.6579675220779415, 'err': 14.400555299574549, 'val': 64.87565298658198}, 'bb': {'pull': 2.077585524341628, 'err': 70.75481765658753, 'val': 0.0008150592423206149}}
{40: {'pull': -9.73949859177571e-07, 'err': 1.3043686506665804, 'val': 1.2703896636323542e-06}, 208: {'pull': -0.49581736949832755, 'err': 14.000637721225772, 'val': 65.94175936623722}, 214: {'pull': 0.8613150955402928, 'err': 25.367446974135817, 'val': 23.150634985858897}, 'bb': {'pull': 4.707807888238386, 'err': 19.986651889930542, 'val': 34.90668257311036}}
{40: {'pull': -2.8531633023146344e-05, 'err': 0.8119619828452825, 'val': 2.316660132328785e-05}, 208: {'pull': 0.5601478383484996, 'err': 13.252804156317524, 'val': 59.57647039978273}, 214: {'pull': -0.11156226023975302, 'err': 22.664302758567253, 'val': 40.52848084250383}, 'bb': {'pull': 8.251577905478634, 'err': 18.18768330380527, 'val': 21.922914298477814}}
